counter,ntus
10097,0
10100,0
10117,0
10140,0
10393,0
10491,0
10589,0
10599,0
10600,0
10605,0
10615,0
10644,0
10654,0
10687,0
10727,0
10750,0
10755,0
10756,0
10808,0
10828,0
10832,0
10835,0
10837,0
10855,0
10865,0
10889,0
10890,0
10893,0
10908,0
10917,0
10947,0
10955,0
10960,0
10961,0
10972,0
10980,0
11001,0
11072,0
11073,0
11237,0
11281,0
11299,1
11340,0
11354,0
11369,0
11372,0
11481,0
11484,0
11521,0
11570,0
11574,0
11576,0
11580,0
11586,0
11590,0
11592,0
11596,0
11597,0
11610,0
11614,0
11615,0
11618,0
11627,0
11630,0
11649,0
11657,0
11658,0
11661,0
11663,0
11664,0
11675,0
11679,0
11695,0
11705,0
11734,0
11756,0
11758,0
11761,0
11767,0
11769,0
11784,1
12210,0
12299,0
12305,0
12314,0
12318,0
12320,0
12323,0
12358,0
12474,0
12477,0
12511,0
12512,0
12679,0
12858,0
12862,0
12872,0
12875,0
13061,0
13079,0
13081,0
13088,0
13138,0
13140,1
13186,0
13194,0
13203,0
13206,0
13207,0
13209,0
13212,0
13215,0
13222,0
13224,0
13227,0
13229,0
13230,0
13232,0
13234,0
13242,0
13431,0
13444,0
13445,0
13446,0
13462,0
13464,0
13492,0
13496,0
13510,0
13520,0
13535,0
13544,0
13545,0
13569,0
13583,0
13599,0
13601,0
13602,0
13609,0
13610,0
13622,0
13690,0
13724,0
13746,0
13759,0
13763,0
13798,0
13814,0
13827,1
13893,0
13910,0
13926,0
13975,0
13986,0
13987,0
14002,0
14021,0
14029,0
14036,0
14054,0
14056,0
14082,0
14199,0
14214,0
14219,0
14276,0
14347,0
14352,0
14357,0
14423,1
14434,1
14440,0
14447,0
14452,0
14618,0
14626,0
14632,0
14638,0
14663,0
14664,0
14672,0
14691,0
14696,0
14702,0
14713,0
14721,0
14725,0
14726,0
14746,0
14751,0
14760,0
14768,0
14866,0
14904,0
14918,0
14960,0
14970,0
14973,0
14992,0
15006,0
15007,1
15030,0
15043,0
15046,0
15268,0
15287,0
15292,0
15313,0
15332,0
15339,0
15349,0
15355,0
15383,0
15387,0
15388,0
15395,0
15423,0
15424,0
15451,0
15470,0
15472,0
15473,0
15476,0
15502,0
15552,0
15564,0
15580,1
15611,0
15619,0
15698,0
15700,0
15703,0
15709,0
15726,0
15753,0
15925,0
15977,0
15980,0
15986,0
15991,0
16031,0
16032,0
16102,0
16160,0
16189,0
16260,0
16293,0
16299,0
16394,0
16395,0
16396,0
16397,0
16401,0
16403,0
16404,0
16411,0
16412,0
16428,0
16486,0
16487,0
16490,0
16512,0
16529,0
16537,1
16607,0
16621,0
16664,1
16761,0
16762,1
16783,0
16785,1
16796,0
16797,0
16799,0
16807,0
16814,0
16823,0
16838,0
16840,0
16869,0
16959,0
17177,1
17255,0
17285,0
17338,0
17396,0
17427,0
17432,0
17493,0
17516,0
17522,1
17576,1
17580,1
17641,0
17724,0
17878,0
17976,0
17982,0
17987,0
17996,0
17997,0
18101,1
18193,0
18359,1
18475,0
18481,0
18482,0
18901,1
19002,0
19010,0
19139,0
19148,0
19357,0
19515,0
19531,0
19544,0
19546,0
19551,0
19553,0
19574,0
19624,0
19675,1
19846,0
19855,0
19857,0
19861,0
19862,0
19874,0
19876,0
19890,0
19932,0
19950,0
19952,0
19953,0
19956,0
19964,0
19968,0
20047,0
20060,0
20077,0
20097,0
20348,0
20405,0
20646,0
20654,0
20655,0
20658,0
20659,0
20671,0
20672,0
20680,0
20684,0
20702,0
20708,0
20711,0
20712,0
20719,0
20720,0
20742,0
20776,0
20787,1
20794,0
20797,0
20816,0
20826,0
20878,0
20890,0
20937,0
21069,0
21073,0
21081,0
21083,0
21084,0
21574,0
21582,0
21693,0
21698,0
21699,0
21776,0
21829,0
21843,0
21974,0
21984,0
22001,0
22002,0
22009,0
22045,0
22051,0
22061,1
22071,0
22105,0
22107,0
22123,0
22133,0
22134,0
22160,0
22175,0
22179,0
22218,0
22232,0
22251,0
22252,0
22303,0
22307,0
22325,0
22340,0
22341,1
22348,0
22353,0
22367,0
22374,0
22424,0
22438,0
22442,0
22445,0
22463,0
22464,1
22478,0
22479,0
22552,1
22571,0
22577,0
22631,0
22641,0
22676,0
22715,0
22799,0
22824,0
22844,0
22848,0
22849,1
22857,0
22882,0
22890,0
22899,0
22912,0
22915,0
22933,0
22934,1
22939,0
22947,0
22963,0
22987,0
23149,0
23153,0
23192,0
23504,0
23511,0
23514,0
23533,0
23563,0
23570,0
23571,1
23756,0
23758,0
23759,0
23896,0
23898,0
23901,0
23920,0
23947,0
23948,1
23964,1
24004,0
24029,0
24071,0
24073,0
24076,0
24078,0
24080,0
24098,0
24200,0
24282,0
24395,0
24409,0
24473,0
24555,0
24574,0
24624,0
24720,0
24813,0
24899,0
25041,0
25229,0
25301,0
25336,0
25340,0
25341,0
25346,0
25350,0
25354,0
25355,0
25357,0
25360,0
25367,0
25372,0
25376,0
25388,0
25391,0
25401,0
25484,0
25489,0
25541,0
25636,0
25653,0
25788,0
26053,0
26064,0
26075,0
26148,0
26207,0
26210,0
26211,1
26212,0
26214,0
26251,0
26254,0
26255,0
26256,0
26278,0
26321,0
26332,0
26333,0
26415,0
26451,0
26460,0
26492,0
26501,0
26526,0
26558,0
26565,0
26567,0
26570,0
26574,0
26606,0
26647,0
26736,0
26746,0
26753,0
26761,0
26772,0
26773,0
26786,0
26789,0
26802,0
26831,0
26858,0
26859,0
26902,1
26935,0
26973,0
26975,0
26976,0
26980,0
26981,0
27010,0
27052,0
27119,0
27120,0
27144,0
27197,0
27224,0
27399,1
27406,0
27430,0
27507,0
27520,0
27540,1
27542,1
27545,0
28074,0
28090,0
28107,0
28161,0
28170,0
28191,0
28290,0
28298,0
28300,0
28318,0
28335,0
28339,0
28481,0
28486,0
28488,1
28529,0
28900,0
28917,0
28929,0
28984,1
28985,1
29118,1
29252,0
29258,1
29321,0
29331,0
29332,0
29336,0
29381,0
29387,0
29463,0
29477,1
29529,0
29530,0
29551,0
29562,0
29565,0
29569,0
29587,0
29613,1
29638,1
29650,1
29654,1
29662,1
29691,1
29697,1
29751,0
29755,1
29757,1
29766,0
29815,0
29973,0
29974,1
29977,0
29988,0
30003,0
30219,0
30363,0
30513,0
30515,0
30624,0
30628,0
30778,0
30799,0
30805,0
30819,0
30827,0
30839,0
30850,0
30874,0
30948,0
30949,0
30962,0
30991,0
31053,0
31055,0
31063,0
31088,0
31149,0
31154,0
31155,0
31173,0
31176,0
31321,0
31408,0
31409,1
31563,0
31571,0
31634,0
31640,0
31646,0
31651,0
31656,0
31690,1
31692,0
31694,0
31699,0
31701,1
31702,0
31703,0
31707,0
31723,0
31725,0
31726,0
31728,0
31735,0
31740,0
31741,0
31754,0
31760,0
31764,0
31766,0
31767,1
31779,0
31803,0
31856,0
31869,0
31874,0
31875,0
31891,0
31892,0
31902,0
31906,0
31916,1
31917,0
32024,0
32045,0
32080,0
32140,0
32209,0
32412,1
32413,1
32503,0
32523,0
32608,0
32612,1
32614,0
