counter,crf_crv
1365,1
1366,1
1371,1
1381,1
1382,1
1385,1
1397,1
1408,1
1410,1
1417,1
1420,1
1421,1
1422,1
1423,1
1424,1
1425,1
1428,1
1429,1
1430,1
1433,1
1434,1
1436,1
1456,1
1457,1
1458,1
1459,1
1460,1
1462,1
1465,1
1474,1
1475,1
1477,1
1478,1
1479,1
1480,1
1506,1
1507,1
1508,1
1518,1
1527,1
1532,1
1539,1
1549,1
1550,1
1568,1
1589,1
1590,1
1592,1
1594,1
1595,1
1596,1
1597,1
1598,1
1603,1
1604,1
1605,1
1606,1
1610,1
1612,1
1613,1
1614,1
1615,1
1620,1
1621,1
1623,1
1625,1
1626,1
1628,1
1629,1
1646,1
1660,1
1661,1
1662,1
1670,1
1671,1
1672,1
1676,1
1688,1
1694,1
1695,1
1706,1
1709,1
1737,1
1757,1
1760,1
1761,1
1762,1
1766,1
1767,1
1780,1
1781,1
1784,1
1786,1
1787,1
1796,1
1799,1
1807,1
1811,1
1814,1
1815,1
1816,1
1817,1
1821,1
1840,1
1844,1
1889,1
1890,1
1891,1
1892,1
1893,1
1896,1
1897,1
1910,1
1911,1
1913,1
1922,1
1923,1
1927,1
1936,1
1939,1
1944,1
1949,1
1950,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1968,1
1969,1
1970,1
1971,1
1975,1
1977,1
1983,1
1984,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1998,1
2008,1
2010,1
2013,1
2035,1
2042,1
2044,1
2050,1
2054,1
2055,1
2059,1
2063,1
2072,1
2074,1
2075,1
2083,1
2092,1
2093,1
2094,1
2095,1
2096,1
2103,1
2105,1
2107,1
2112,1
2115,1
2116,1
2118,1
2119,1
2120,1
2121,1
2126,1
2127,1
2129,1
2130,1
2131,1
2132,1
2135,1
2136,1
2137,1
2138,1
2140,1
2141,1
2145,1
2146,1
2148,1
2152,1
2153,1
2155,1
2156,1
2158,1
2160,1
2163,1
2164,1
2165,1
2169,1
2171,1
2172,1
2177,1
2178,1
2180,1
2181,1
2183,1
2184,1
2185,1
2186,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2197,1
2198,1
2199,1
2200,1
2201,1
2205,1
2208,1
2209,1
2210,1
2212,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2223,1
2224,1
2243,1
2255,1
2258,1
2259,1
2266,1
2269,1
2274,1
2282,1
2283,1
2284,1
2289,1
2290,1
2291,1
2293,1
2306,1
2312,1
2318,1
2320,1
2326,1
2327,1
2343,1
2349,1
2350,1
2351,1
2352,1
2353,1
2360,1
2361,1
2373,1
2381,1
2388,1
2389,1
2390,1
2393,1
2394,1
2397,1
2406,1
2415,1
2416,1
2426,1
2427,1
2430,1
2431,1
2454,1
2455,1
2457,1
2468,1
2474,1
2491,1
2530,1
2549,1
2558,1
2559,1
2560,1
2565,1
2582,1
2583,1
2584,1
2585,1
2586,1
2590,1
2592,1
2596,1
2597,1
2611,1
2614,1
2617,1
2630,1
2664,1
2668,1
2670,1
2679,1
2692,1
2693,1
2694,1
2695,1
2704,1
2718,1
2723,1
2760,1
2761,1
2772,1
2780,1
2782,1
2783,1
2784,1
2785,1
2792,1
2793,1
2794,1
2813,1
2819,1
2820,1
2827,1
2829,1
2833,1
2834,1
2836,1
2837,1
2838,1
2848,1
2849,1
2899,1
2900,1
2901,1
2925,1
2961,1
2972,1
2973,1
2976,1
2983,1
3007,1
3008,1
3009,1
3012,1
3013,1
3014,1
3034,1
3035,1
3036,1
3048,1
3050,1
3053,1
3073,1
3093,1
3105,1
3113,1
3124,1
3135,1
3136,1
3137,1
3142,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3156,1
3162,1
3172,1
3187,1
3216,1
3217,1
3218,1
3219,1
3220,1
3226,1
3253,1
3256,1
3267,1
3273,1
3277,1
3278,1
3279,1
3283,1
3285,1
3286,1
3291,1
3308,1
3309,1
3310,1
3311,1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,1
3325,1
3331,1
3346,1
3354,1
3355,1
3361,1
3362,1
3363,1
3369,1
3370,1
3371,1
3372,1
3389,1
3402,1
3403,1
3404,1
3411,1
3425,1
3427,1
3438,1
3454,1
3459,1
3463,1
3484,1
3485,1
3487,1
3488,1
3491,1
3492,1
3499,1
3505,1
3509,1
3510,1
3511,1
3515,1
3526,1
3530,1
3531,1
3532,1
3533,1
3560,1
3563,1
3569,1
3572,1
3573,1
3574,1
3575,1
3578,1
3601,1
3603,1
3604,1
3613,1
3614,1
3615,1
3636,1
3639,1
3652,1
3664,1
3668,1
3669,1
3678,1
3681,1
3717,1
3731,1
3734,1
3735,1
3747,1
3748,1
3749,1
3752,1
3753,1
3761,1
3762,1
3763,1
3764,1
3765,1
3768,1
3769,1
3770,1
3771,1
3772,1
3773,1
3776,1
3777,1
3778,1
3796,1
3800,1
3819,1
3820,1
3834,1
3835,1
3838,1
3846,1
3847,1
3848,1
3849,1
3866,1
3867,1
3868,1
3879,1
3880,1
3881,1
3882,1
3883,1
3884,1
3885,1
3886,1
3887,1
3888,1
3890,1
3916,1
3917,1
3918,1
3929,1
3930,1
3931,1
3932,1
3933,1
3934,1
3935,1
3974,1
3975,1
3978,1
3980,1
3982,1
3997,1
4009,1
4010,1
4011,1
4017,1
4022,1
4023,1
4024,1
4025,1
4026,1
4027,1
4028,1
4029,1
4030,1
4031,1
4032,1
4033,1
4034,1
4035,1
4055,1
4059,1
4060,1
4064,1
4068,1
4071,1
4073,1
4076,1
4082,1
4104,1
4112,1
4141,1
4142,1
4143,1
4144,1
4149,1
4155,1
4156,1
4165,1
4167,1
4212,1
4215,1
4216,1
4244,1
4251,1
4252,1
4257,1
4260,1
4269,1
4298,1
4303,1
4310,1
4311,1
4330,1
4337,1
4343,1
4344,1
4345,1
4359,1
4360,1
4361,1
4362,1
4363,1
4366,1
4367,1
4369,1
4371,1
4374,1
4375,1
4376,1
4383,1
4384,1
4387,1
4391,1
4393,1
4397,1
4401,1
4403,1
4404,1
4405,1
4408,1
4413,1
4434,1
4444,1
4445,1
4446,1
4451,1
4453,1
4484,1
4491,1
4496,1
4498,1
4499,1
4500,1
4503,1
4550,1
4557,1
4558,1
4586,1
4634,1
4664,1
4690,1
4703,1
4704,1
4723,1
4724,1
4725,1
4726,1
4727,1
4728,1
4729,1
4732,1
4757,1
4759,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,1
4769,1
4770,1
4771,1
4782,1
4793,1
4796,1
4809,1
4813,1
4833,1
4835,1
4836,1
4851,1
4917,1
4920,1
4929,1
4934,1
4935,1
4936,1
4938,1
4939,1
4940,1
4949,1
4958,1
4970,1
4980,1
4981,1
4982,1
4983,1
4984,1
4990,1
4991,1
5008,1
5009,1
5012,1
5013,1
5017,1
5018,1
5019,1
5029,1
5030,1
5032,1
5039,1
5051,1
5052,1
5071,1
5091,1
5102,1
5113,1
5117,1
5134,1
5143,1
5148,1
5149,1
5150,1
5151,1
5159,1
5160,1
5161,1
5163,1
5180,1
5181,1
5185,1
5188,1
5189,1
5190,1
5191,1
5192,1
5195,1
5196,1
5197,1
5198,1
5199,1
5205,1
5206,1
5227,1
5239,1
5246,1
5260,1
5265,1
5266,1
5268,1
5274,1
5280,1
5283,1
5290,1
5291,1
5292,1
5293,1
5294,1
5295,1
5322,1
5323,1
5337,1
5338,1
5354,1
5355,1
5356,1
5357,1
5360,1
5361,1
5373,1
5374,1
5375,1
5376,1
5379,1
5380,1
5381,1
5384,1
5385,1
5386,1
5387,1
5388,1
5389,1
5390,1
5391,1
5392,1
5404,1
5405,1
5406,1
5407,1
5408,1
5409,1
5410,1
5416,1
5417,1
5430,1
5457,1
5458,1
5459,1
5460,1
5461,1
5462,1
5465,1
5466,1
5467,1
5468,1
5469,1
5471,1
5472,1
5476,1
5501,1
5502,1
5503,1
5515,1
5541,1
5542,1
5550,1
5553,1
5556,1
5557,1
5558,1
5559,1
5567,1
5578,1
5590,1
5598,1
5599,1
5601,1
5604,1
5606,1
5607,1
5608,1
5609,1
5627,1
5637,1
5647,1
5657,1
5658,1
5662,1
5663,1
5666,1
5668,1
5682,1
5683,1
5713,1
5716,1
5717,1
5726,1
5730,1
5746,1
5751,1
5752,1
5753,1
5759,1
5760,1
5761,1
5765,1
5775,1
5783,1
5794,1
5795,1
5796,1
5797,1
5798,1
5818,1
5824,1
5825,1
5826,1
5827,1
5828,1
5831,1
5845,1
5849,1
5850,1
5851,1
5856,1
5857,1
5858,1
5859,1
5860,1
5867,1
5879,1
5886,1
5889,1
5890,1
5891,1
5892,1
5893,1
5894,1
5895,1
5896,1
5897,1
5908,1
5911,1
5915,1
5924,1
5930,1
5956,1
5965,1
6024,1
6025,1
6040,1
6041,1
6042,1
6043,1
6091,1
6103,1
6104,1
6125,1
6126,1
6127,1
6155,1
6156,1
6157,1
6158,1
6161,1
6195,1
6237,1
6274,1
6275,1
6284,1
6286,1
6292,1
6293,1
6298,1
6299,1
6306,1
6309,1
6333,1
6336,1
6354,1
6357,1
6360,1
6361,1
6394,1
6413,1
6428,1
6442,1
6451,1
6482,1
6483,1
6484,1
6485,1
6491,1
6492,1
6502,1
6503,1
6504,1
6505,1
6506,1
6511,1
6519,1
6520,1
6523,1
6529,1
6530,1
6536,1
6544,1
6569,1
6576,1
6587,1
6588,1
6601,1
6604,1
6606,1
6607,1
6610,1
6613,1
6621,1
6628,1
6629,1
6630,1
6631,1
6640,1
6641,1
6642,1
6643,1
6656,1
6687,1
6707,1
6723,1
6724,1
6731,1
6737,1
6738,1
6741,1
6755,1
6756,1
6768,1
6774,1
6775,1
6776,1
6777,1
6778,1
6779,1
6799,1
6800,1
6801,1
6803,1
6807,1
6808,1
6811,1
6812,1
6816,1
6817,1
6818,1
6821,1
6826,1
6827,1
6828,1
6829,1
6830,1
6831,1
6832,1
6833,1
6834,1
6835,1
6836,1
6837,1
6838,1
6839,1
6840,1
6841,1
6842,1
6843,1
6844,1
6848,1
6849,1
6850,1
6851,1
6852,1
6853,1
6856,1
6862,1
6863,1
6864,1
6865,1
6869,1
6870,1
6877,1
6878,1
6881,1
6882,1
6884,1
6885,1
6886,1
6889,1
6891,1
6892,1
6910,1
6913,1
6916,1
6919,1
6921,1
6922,1
6928,1
6943,1
6946,1
6953,1
6967,1
6972,1
6973,1
6984,1
6985,1
6986,1
6987,1
6996,1
6998,1
6999,1
7000,1
7053,1
7054,1
7055,1
7071,1
7075,1
7102,1
7103,1
7108,1
7110,1
7126,1
7131,1
7132,1
7133,1
7141,1
7142,1
7143,1
7147,1
7171,1
7199,1
7201,1
7205,1
7221,1
7222,1
7229,1
7245,1
7263,1
7264,1
7265,1
7290,1
7295,1
7299,1
7312,1
7327,1
7353,1
7368,1
7369,1
7374,1
7390,1
7424,1
7441,1
7442,1
7447,1
7462,1
7467,1
7468,1
7469,1
7474,1
7475,1
7520,1
7532,1
7533,1
