counter,crf_crv
14896,1
14898,1
14899,1
14900,1
14911,1
14912,1
14949,1
14956,1
15033,1
15038,1
15040,1
15043,1
15048,1
15052,1
15058,1
15059,1
15060,1
15064,1
15091,1
15092,1
15093,1
15094,1
15098,1
15099,1
15105,1
15106,1
15107,1
15108,1
15109,1
15112,1
15115,1
15116,1
15117,1
15136,1
15137,1
15139,1
15140,1
15141,1
15142,1
15143,1
15147,1
15148,1
15154,1
15155,1
15156,1
15161,1
15162,1
15163,1
15164,1
15165,1
15168,1
15169,1
15170,1
15171,1
15177,1
15196,1
15197,1
15201,1
15202,1
15205,1
15206,1
15207,1
15208,1
15211,1
15212,1
15214,1
15215,1
15225,1
15226,1
15227,1
15235,1
15237,1
15238,1
15241,1
15242,1
15250,1
15252,1
15253,1
15254,1
15271,1
15279,1
15369,1
15383,1
15384,1
15393,1
15396,1
15397,1
15398,1
15402,1
15428,1
15432,1
15433,1
15481,1
15508,1
15511,1
15514,1
15525,1
15541,1
15542,1
15543,1
15544,1
15545,1
15546,1
15547,1
15548,1
15549,1
15553,1
15554,1
15561,1
15562,1
15569,1
15570,1
15581,1
15582,1
15583,1
15589,1
15595,1
15601,1
15602,1
15609,1
15615,1
15623,1
15640,1
15641,1
15645,1
15650,1
15651,1
15665,1
15716,1
15719,1
15763,1
15771,1
15774,1
15776,1
15777,1
15815,1
15816,1
15850,1
15854,1
15856,1
15861,1
15862,1
15872,1
15873,1
15874,1
15875,1
15876,1
15877,1
15878,1
15879,1
15880,1
15881,1
15882,1
15883,1
15884,1
15885,1
15886,1
15890,1
15891,1
15893,1
15894,1
15896,1
15897,1
15898,1
15899,1
15901,1
15902,1
15903,1
15904,1
15905,1
15908,1
15914,1
15919,1
15933,1
15934,1
15974,1
16011,1
16544,1
16553,1
16589,1
16590,1
16593,1
16596,1
16597,1
16605,1
16606,1
16607,1
16608,1
16609,1
16610,1
16611,1
16612,1
16613,1
16614,1
16626,1
16627,1
16636,1
16652,1
16658,1
16674,1
16680,1
16682,1
16687,1
16706,1
16716,1
16718,1
16719,1
16720,1
16721,1
16725,1
16726,1
16730,1
16732,1
16762,1
16763,1
16767,1
16768,1
16778,1
16792,1
16797,1
16800,1
16811,1
16814,1
16817,1
16819,1
16822,1
16830,1
16833,1
16834,1
16839,1
16840,1
16841,1
16843,1
16847,1
16851,1
16854,1
16864,1
16867,1
16868,1
16869,1
16870,1
16871,1
16873,1
16876,1
16878,1
16879,1
16880,1
16881,1
16885,1
16898,1
16899,1
16912,1
16913,1
16914,1
16915,1
16918,1
16920,1
16923,1
16924,1
16946,1
16947,1
16986,1
17003,1
17009,1
17010,1
17014,1
17018,1
17019,1
17020,1
17021,1
17028,1
17029,1
17042,1
17056,1
17058,1
17059,1
17060,1
17071,1
17074,1
17075,1
17080,1
17085,1
17101,1
17112,1
17113,1
17116,1
17118,1
17121,1
17122,1
17123,1
17125,1
17126,1
17127,1
17128,1
17129,1
17131,1
17134,1
17135,1
17137,1
17143,1
17144,1
17145,1
17148,1
17150,1
17151,1
17157,1
17158,1
17165,1
17179,1
17180,1
17181,1
17182,1
17183,1
17185,1
17187,1
17192,1
17193,1
17194,1
17195,1
17200,1
17201,1
17207,1
17208,1
17209,1
17210,1
17214,1
17220,1
17223,1
17226,1
17227,1
17232,1
17242,1
17248,1
17250,1
17252,1
17254,1
17259,1
17260,1
17261,1
17265,1
17270,1
17273,1
17274,1
17275,1
17276,1
17283,1
17284,1
17286,1
17287,1
17291,1
17292,1
17297,1
17298,1
17299,1
17300,1
17301,1
17303,1
17304,1
17308,1
17314,1
17321,1
17322,1
17323,1
17324,1
17325,1
17326,1
17327,1
17328,1
17329,1
17336,1
17344,1
17345,1
17346,1
17347,1
17353,1
17359,1
17360,1
17361,1
17362,1
17363,1
17365,1
17371,1
17372,1
17375,1
17385,1
17386,1
17387,1
17405,1
17409,1
17415,1
17446,1
17447,1
17448,1
17449,1
17450,1
17452,1
17453,1
17458,1
17470,1
17475,1
17490,1
17493,1
17537,1
17538,1
17539,1
17540,1
17543,1
17548,1
17549,1
17556,1
17568,1
17573,1
17580,1
17581,1
17595,1
17596,1
17606,1
17615,1
17624,1
17637,1
17638,1
17639,1
17640,1
17641,1
17642,1
17643,1
17672,1
17673,1
17680,1
17689,1
17697,1
17702,1
17707,1
17719,1
17727,1
17754,1
17758,1
17762,1
17769,1
17777,1
17778,1
17784,1
17787,1
17788,1
17789,1
17790,1
17791,1
17792,1
17793,1
17794,1
17799,1
17800,1
17809,1
17814,1
17815,1
17816,1
17822,1
17849,1
17853,1
17854,1
17886,1
17888,1
17889,1
17899,1
17900,1
17926,1
17927,1
17928,1
17929,1
17944,1
17945,1
17946,1
17947,1
17948,1
17949,1
17950,1
17959,1
17961,1
17962,1
17965,1
17966,1
17967,1
17968,1
17969,1
17973,1
17990,1
17997,1
18020,1
18035,1
18036,1
18038,1
18040,1
18060,1
18061,1
18063,1
18064,1
18066,1
18067,1
18068,1
18069,1
18070,1
18071,1
18096,1
18097,1
18101,1
18102,1
18103,1
18104,1
18106,1
18108,1
18115,1
18117,1
18118,1
18119,1
18120,1
18121,1
18124,1
18125,1
18126,1
18131,1
18135,1
18141,1
18142,1
18150,1
18153,1
18154,1
18158,1
18162,1
18165,1
18168,1
18176,1
18177,1
18178,1
18186,1
18187,1
18193,1
18198,1
18200,1
18201,1
18204,1
18214,1
18220,1
18221,1
18222,1
18223,1
18224,1
18225,1
18231,1
18232,1
18233,1
18236,1
18237,1
18238,1
18243,1
18245,1
18246,1
18247,1
18248,1
18249,1
18255,1
18256,1
18257,1
18258,1
18259,1
18269,1
18270,1
18271,1
18272,1
18273,1
18274,1
18275,1
18276,1
18277,1
18278,1
18283,1
18284,1
18285,1
18289,1
18290,1
18295,1
18301,1
18318,1
18328,1
18347,1
18359,1
18361,1
18362,1
18363,1
18364,1
18365,1
18366,1
18367,1
18368,1
18369,1
18370,1
18371,1
18372,1
18373,1
18374,1
18377,1
18378,1
18381,1
18384,1
18385,1
18386,1
18387,1
18389,1
18391,1
18392,1
18393,1
18397,1
18398,1
18399,1
18404,1
18405,1
18406,1
18407,1
18408,1
18409,1
18412,1
18413,1
18419,1
18420,1
18421,1
18423,1
18424,1
18425,1
18426,1
18428,1
18429,1
18430,1
18431,1
18432,1
18433,1
18434,1
18435,1
18436,1
18437,1
18438,1
