counter,crnf
5953,1
5955,1
5956,1
5957,1
5958,1
5959,1
5960,1
5961,1
5969,1
5973,1
5989,1
5990,1
5994,1
6000,1
6003,1
6005,1
6007,1
6008,1
6009,1
6010,1
6041,1
6049,1
6050,1
6051,1
6052,1
6053,1
6055,1
6059,1
6062,1
6063,1
6064,1
6067,1
6068,1
6080,1
6084,1
6090,1
6103,1
6114,1
6147,1
6148,1
6149,1
6151,1
6154,1
6170,1
6175,1
6197,1
6198,1
6199,1
6202,1
6203,1
6206,1
6224,1
6242,1
6247,1
6248,1
6249,1
6250,1
6252,1
6256,1
6258,1
6260,1
6261,1
6262,1
6267,1
6273,1
6278,1
6289,1
6309,1
6313,1
6317,1
6318,1
6320,1
6322,1
6323,1
6324,1
6325,1
6326,1
6329,1
6330,1
6332,1
6333,1
6336,1
6340,1
6341,1
6342,1
6347,1
6350,1
6351,1
6353,1
6356,1
6358,1
6359,1
6364,1
6365,1
6368,1
6370,1
6376,1
6377,1
6380,1
6383,1
6403,1
6408,1
6410,1
6417,1
6430,1
6431,1
6435,1
6437,1
6438,1
6440,1
6442,1
6444,1
6451,1
6453,1
6462,1
6471,1
6473,1
6474,1
6475,1
6476,1
6479,1
6484,1
6491,1
6492,1
6493,1
6496,1
6505,1
6508,1
6509,1
6512,1
6513,1
6518,1
6519,1
6521,1
6537,1
6542,1
6566,1
6578,1
6586,1
6587,1
6590,1
6595,1
6597,1
6606,1
6607,1
6613,1
6615,1
6617,1
6618,1
6619,1
6622,1
6627,1
6629,1
6630,1
6631,1
6632,1
6633,1
6638,1
6639,1
6640,1
6646,1
6648,1
6661,1
6666,1
6671,1
6672,1
6673,1
6674,1
6676,1
6677,1
6679,1
6684,1
6692,1
6695,1
6699,1
6700,1
6701,1
6704,1
6708,1
6713,1
6715,1
6717,1
6737,1
6746,1
6758,1
6763,1
6775,1
6777,1
6780,1
6805,1
6830,1
6834,1
6835,1
6836,1
6837,1
6866,1
6867,1
6871,1
6876,1
6878,1
6883,1
6887,1
6889,1
6912,1
6918,1
6920,1
6922,1
6923,1
6927,1
6944,1
6951,1
6965,1
6966,1
6971,1
6973,1
6977,1
6987,1
6989,1
7020,1
7033,1
7038,1
7046,1
7048,1
7099,1
7101,1
7114,1
7119,1
7120,1
7122,1
7123,1
7124,1
7130,1
7136,1
7142,1
7145,1
7147,1
7148,1
7149,1
7151,1
7153,1
7155,1
7156,1
7159,1
7160,1
7164,1
7178,1
7179,1
7190,1
7213,1
7219,1
7273,1
7280,1
7288,1
7350,1
7379,1
7388,1
7391,1
7475,1
7484,1
7496,1
7546,1
7565,1
7568,1
7576,1
7596,1
7621,1
7623,1
7624,1
7625,1
7638,1
7639,1
7647,1
7651,1
7662,1
7675,1
7676,1
7677,1
7684,1
7730,1
7809,1
7843,1
7925,1
7976,1
7996,1
8000,1
8028,1
8054,1
8063,1
8069,1
8079,1
8083,1
8090,1
8092,1
8101,1
8215,1
8218,1
8243,1
8246,1
8254,1
8257,1
8259,1
8288,1
8292,1
8312,1
8313,1
8355,1
8364,1
8369,1
8373,1
8374,1
8376,1
8377,1
8398,1
8420,1
8422,1
8437,1
8454,1
8466,1
8477,1
8484,1
8515,1
8516,1
8519,1
8531,1
8533,1
8541,1
8546,1
8558,1
8559,1
8560,1
8561,1
8633,1
8663,1
8664,1
8665,1
8672,1
8673,1
8678,1
8721,1
8728,1
8735,1
8758,1
8797,1
8817,1
8824,1
8834,1
8835,1
8873,1
8889,1
8893,1
8906,1
8912,1
8913,1
8915,1
8919,1
8926,1
8957,1
8962,1
8963,1
8974,1
8975,1
8979,1
8984,1
8986,1
8992,1
9006,1
9010,1
9020,1
9021,1
9025,1
9042,1
9043,1
9046,1
9049,1
9065,1
9066,1
9070,1
9113,1
9116,1
9143,1
9173,1
9174,1
9196,1
9197,1
9207,1
9208,1
9657,1
9703,1
9705,1
9713,1
9719,1
9731,1
9776,1
9777,1
9778,1
9782,1
9801,1
9802,1
9810,1
9811,1
9826,1
9832,1
9849,1
9858,1
9860,1
9902,1
9903,1
9904,1
9905,1
9906,1
9909,1
9910,1
9911,1
9912,1
9916,1
9972,1
9988,1
9990,1
10012,1
10024,1
10044,1
10045,1
10050,1
10054,1
10060,1
10064,1
10136,1
10138,1
10157,1
10160,1
10172,1
10186,1
10190,1
10200,1
10201,1
10206,1
10217,1
10232,1
10245,1
10254,1
10256,1
10257,1
10264,1
10269,1
10279,1
10282,1
10293,1
10309,1
10310,1
10331,1
10342,1
10346,1
10350,1
10362,1
10364,1
10372,1
10376,1
10380,1
10421,1
10427,1
10432,1
10442,1
10447,1
10448,1
10450,1
10451,1
10459,1
10483,1
10497,1
10509,1
10557,1
10564,1
10571,1
10591,1
10613,1
10687,1
10688,1
10710,1
10715,1
10756,1
10772,1
10807,1
10857,1
10874,1
10893,1
10897,1
10901,1
10917,1
10918,1
10985,1
11034,1
11054,1
11065,1
