counter,crnf
3268,1
3282,1
3291,1
3509,1
3561,1
3604,1
3611,1
3616,1
3621,1
3630,1
3632,1
3634,1
3639,1
3640,1
3646,1
3663,1
3679,1
3730,1
3732,1
3761,1
3781,1
3802,1
3803,1
3806,1
3819,1
3860,1
3861,1
3895,1
3902,1
3905,1
3910,1
3911,1
3913,1
3914,1
3916,1
3917,1
3920,1
3922,1
3936,1
3989,1
4036,1
4042,1
4043,1
4044,1
4076,1
4077,1
4105,1
4106,1
4107,1
4157,1
4226,1
4227,1
4228,1
4230,1
4238,1
4250,1
4251,1
4253,1
4257,1
4261,1
4264,1
4266,1
4272,1
4278,1
4282,1
4285,1
4287,1
4292,1
4293,1
4296,1
4298,1
4299,1
4301,1
4303,1
4305,1
4318,1
4319,1
4320,1
4324,1
4329,1
4340,1
4341,1
4343,1
4344,1
4345,1
4346,1
4349,1
4350,1
4351,1
4358,1
4365,1
4373,1
4378,1
4380,1
4381,1
4385,1
4387,1
4395,1
4396,1
4403,1
4416,1
4419,1
4426,1
4438,1
4439,1
4443,1
4447,1
4452,1
4460,1
4478,1
4480,1
4526,1
4528,1
4532,1
4536,1
4537,1
4556,1
4557,1
4559,1
4584,1
4587,1
4593,1
4594,1
4606,1
4607,1
4611,1
4616,1
4618,1
4647,1
4671,1
4677,1
4773,1
4794,1
4808,1
4809,1
4814,1
4860,1
4862,1
4865,1
4866,1
4868,1
4875,1
4876,1
4877,1
4882,1
4883,1
4887,1
4889,1
4890,1
4924,1
5039,1
5040,1
5042,1
5045,1
5049,1
5066,1
5068,1
5074,1
5090,1
5091,1
5092,1
5093,1
5095,1
5096,1
5097,1
5121,1
5129,1
5182,1
5185,1
5247,1
5249,1
5257,1
5302,1
5307,1
5319,1
5323,1
5380,1
5390,1
5393,1
5432,1
5457,1
5469,1
5471,1
5483,1
5484,1
5491,1
5501,1
5502,1
5505,1
5516,1
5518,1
5521,1
5539,1
5543,1
5548,1
5620,1
5697,1
5704,1
5712,1
5727,1
5758,1
5761,1
5830,1
5831,1
5832,1
5833,1
5856,1
5857,1
5859,1
5860,1
5867,1
5886,1
5890,1
5896,1
5917,1
5925,1
5954,1
5955,1
5956,1
6051,1
6057,1
6059,1
6065,1
6073,1
6075,1
6077,1
6080,1
6102,1
6135,1
6153,1
6163,1
6168,1
6191,1
6193,1
6195,1
6198,1
6205,1
6209,1
6216,1
6225,1
6227,1
6231,1
6233,1
6234,1
6236,1
6257,1
6270,1
6273,1
6302,1
6516,1
6526,1
6534,1
6552,1
6556,1
6660,1
6663,1
6685,1
6709,1
6715,1
6718,1
6723,1
6724,1
6729,1
6737,1
6772,1
6868,1
6869,1
6870,1
6874,1
6878,1
6879,1
6881,1
6882,1
6890,1
6901,1
6910,1
6912,1
6947,1
6966,1
7020,1
7124,1
7132,1
7133,1
7181,1
7219,1
7226,1
7227,1
7237,1
7261,1
7284,1
7308,1
7315,1
7318,1
7322,1
7328,1
7340,1
7342,1
7346,1
7360,1
7361,1
7371,1
7372,1
7375,1
7376,1
7382,1
7385,1
7393,1
7395,1
7412,1
7414,1
7421,1
7423,1
7425,1
7430,1
7431,1
7432,1
7440,1
7443,1
7448,1
7451,1
7457,1
7458,1
7459,1
7507,1
7512,1
7519,1
7520,1
7523,1
7525,1
7541,1
7545,1
7547,1
7549,1
7564,1
7565,1
7573,1
7653,1
7745,1
7767,1
7768,1
7769,1
7771,1
7773,1
7776,1
7778,1
7781,1
7784,1
7809,1
7818,1
7850,1
7852,1
7854,1
7864,1
7866,1
7927,1
7947,1
7960,1
7966,1
7973,1
7974,1
7976,1
7987,1
8011,1
8017,1
8052,1
8053,1
8081,1
8082,1
8084,1
8123,1
8136,1
8140,1
8157,1
8161,1
8192,1
8193,1
8195,1
8199,1
8201,1
8205,1
8206,1
8207,1
8209,1
8212,1
8215,1
8216,1
8218,1
8219,1
8220,1
8223,1
8224,1
8225,1
8229,1
8230,1
8231,1
8233,1
8235,1
8239,1
8243,1
8247,1
8255,1
8256,1
8257,1
8259,1
8260,1
8261,1
8262,1
8264,1
8265,1
8266,1
8267,1
8268,1
8346,1
8348,1
8441,1
8465,1
8534,1
8536,1
8581,1
8670,1
8692,1
8693,1
8696,1
8698,1
8699,1
8700,1
8714,1
8715,1
8720,1
8721,1
8732,1
8761,1
8770,1
8772,1
8906,1
8949,1
9010,1
9041,1
9052,1
9053,1
9054,1
9058,1
9060,1
9063,1
9066,1
9067,1
9069,1
9070,1
9076,1
9103,1
9117,1
9126,1
9127,1
9131,1
9135,1
9137,1
9139,1
9144,1
9152,1
9187,1
9196,1
9197,1
9199,1
9205,1
9229,1
9233,1
9234,1
9267,1
9322,1
9341,1
9344,1
9398,1
9401,1
9402,1
9443,1
9448,1
9470,1
9471,1
9477,1
9478,1
9485,1
9486,1
9493,1
9496,1
9500,1
9502,1
9504,1
9506,1
9512,1
9514,1
9516,1
9520,1
9523,1
9526,1
9528,1
9536,1
9542,1
9552,1
9562,1
9563,1
9570,1
9595,1
9621,1
9651,1
9665,1
9684,1
9688,1
9690,1
9702,1
9721,1
9723,1
9775,1
9790,1
9791,1
9820,1
9828,1
9891,1
9901,1
9914,1
9915,1
9956,1
9958,1
9959,1
9999,1
10081,1
10185,1
10194,1
10208,1
10218,1
10238,1
10240,1
10241,1
10258,1
10266,1
10268,1
10270,1
10271,1
10272,1
10283,1
10344,1
10349,1
10361,1
10369,1
10384,1
10388,1
10397,1
10398,1
10404,1
10407,1
10408,1
10413,1
10424,1
10427,1
10430,1
10448,1
10449,1
10451,1
10453,1
10484,1
10500,1
10501,1
10502,1
10510,1
10511,1
10515,1
10546,1
10548,1
10569,1
10574,1
10577,1
10629,1
10636,1
10641,1
10691,1
10723,1
10733,1
10775,1
10841,1
10848,1
10983,1
10994,1
11003,1
11007,1
11011,1
11025,1
11026,1
11036,1
11048,1
11049,1
11051,1
11054,1
11057,1
11065,1
11075,1
11076,1
11077,1
11085,1
11086,1
11091,1
11095,1
11098,1
11100,1
11101,1
11102,1
11105,1
11112,1
11121,1
11122,1
11134,1
11157,1
11158,1
11164,1
11176,1
11230,1
11255,1
11256,1
11264,1
11277,1
11305,1
11306,1
11316,1
11317,1
11325,1
11330,1
11331,1
11339,1
11345,1
11350,1
11351,1
11352,1
11379,1
11380,1
11385,1
11396,1
11408,1
11409,1
11410,1
11413,1
11416,1
11417,1
11420,1
11425,1
11430,1
11436,1
11451,1
11453,1
11455,1
11508,1
11514,1
11517,1
11526,1
11530,1
11594,1
11688,1
11762,1
11775,1
11787,1
11810,1
11813,1
11819,1
11821,1
11825,1
11826,1
11828,1
11832,1
11838,1
11847,1
11858,1
11888,1
11906,1
11908,1
11922,1
11926,1
11929,1
11930,1
11931,1
11939,1
11943,1
11951,1
11959,1
11970,1
11975,1
11999,1
12023,1
12036,1
12038,1
12044,1
12053,1
12055,1
12057,1
12076,1
12079,1
12082,1
12109,1
12160,1
12172,1
12182,1
12183,1
12184,1
12200,1
12213,1
12222,1
12243,1
12246,1
12247,1
12250,1
12251,1
12254,1
12255,1
12256,1
12263,1
12264,1
12265,1
12266,1
12287,1
12289,1
12291,1
12331,1
12340,1
12348,1
12353,1
12371,1
12402,1
12489,1
12492,1
12510,1
12540,1
12603,1
12604,1
12612,1
12615,1
12618,1
12619,1
12622,1
12628,1
12630,1
12631,1
12646,1
12654,1
12687,1
12689,1
12698,1
12703,1
12740,1
12742,1
12756,1
12761,1
12764,1
12770,1
12790,1
12800,1
12803,1
12810,1
12815,1
12820,1
12829,1
12840,1
12841,1
12854,1
12883,1
12885,1
12895,1
12904,1
12908,1
12909,1
12921,1
12923,1
12925,1
12929,1
12940,1
12941,1
12945,1
12953,1
12959,1
12975,1
12976,1
12979,1
12981,1
12983,1
12996,1
13017,1
13018,1
13036,1
13057,1
13070,1
13093,1
13107,1
13110,1
13142,1
13146,1
13151,1
13155,1
13166,1
13168,1
13177,1
13218,1
13281,1
13344,1
13506,1
13517,1
13539,1
13577,1
13631,1
13636,1
13638,1
13641,1
13648,1
13655,1
13661,1
13668,1
13687,1
13688,1
13718,1
13730,1
13733,1
13734,1
13741,1
13768,1
13769,1
13830,1
13833,1
13844,1
13864,1
13887,1
13888,1
13897,1
13899,1
13914,1
13919,1
13921,1
13932,1
13948,1
13958,1
13966,1
13969,1
14083,1
14085,1
14086,1
14138,1
14156,1
14161,1
14165,1
14167,1
14168,1
14169,1
14189,1
14190,1
14209,1
14225,1
14247,1
14248,1
14249,1
14280,1
14289,1
14290,1
14291,1
14292,1
14293,1
14294,1
14295,1
14302,1
14307,1
14317,1
14323,1
14326,1
14330,1
14392,1
14395,1
14396,1
14398,1
14405,1
14435,1
14460,1
14461,1
14462,1
14467,1
14477,1
14485,1
14486,1
14490,1
14493,1
14499,1
14501,1
14502,1
14503,1
14504,1
14506,1
14507,1
14508,1
14510,1
14512,1
14513,1
14514,1
14515,1
14516,1
14518,1
14519,1
14521,1
14522,1
14524,1
14525,1
14526,1
14527,1
14528,1
14530,1
14532,1
14533,1
14535,1
14537,1
14538,1
14539,1
14541,1
14547,1
14548,1
14549,1
14550,1
14552,1
14553,1
14554,1
14555,1
14556,1
14557,1
14559,1
14564,1
14565,1
14568,1
14574,1
14576,1
14579,1
14580,1
14582,1
14586,1
14588,1
14590,1
14591,1
14593,1
14601,1
14604,1
14639,1
14643,1
14666,1
14668,1
14730,1
14755,1
14798,1
14807,1
14817,1
14819,1
14829,1
15011,1
15012,1
15016,1
15048,1
15051,1
15053,1
15066,1
15069,1
15074,1
15080,1
15086,1
15090,1
15112,1
15153,1
15159,1
15174,1
15175,1
15176,1
15177,1
15188,1
15190,1
15197,1
15198,1
15199,1
15200,1
15204,1
15206,1
15207,1
15209,1
15211,1
15213,1
15217,1
15218,1
15219,1
15225,1
15231,1
15232,1
15244,1
15246,1
15252,1
15254,1
15256,1
15269,1
15274,1
15275,1
15346,1
15348,1
15357,1
15365,1
15368,1
15428,1
15434,1
15463,1
15467,1
15727,1
15736,1
15943,1
15993,1
16051,1
16061,1
16065,1
16070,1
16077,1
16079,1
16100,1
16194,1
16197,1
16198,1
16205,1
16206,1
16208,1
16214,1
16228,1
16249,1
16253,1
16254,1
16264,1
16265,1
16268,1
16271,1
16276,1
16279,1
16281,1
16283,1
16303,1
16316,1
16320,1
16326,1
16329,1
16334,1
16339,1
16357,1
16366,1
16388,1
16399,1
16442,1
16464,1
16481,1
16507,1
16511,1
16533,1
16578,1
16609,1
16634,1
16637,1
16638,1
16671,1
16676,1
16678,1
16690,1
16700,1
16733,1
16806,1
16845,1
16853,1
16855,1
16863,1
16864,1
16868,1
16907,1
16908,1
16931,1
16932,1
16936,1
16940,1
16946,1
16953,1
16968,1
16974,1
16993,1
17002,1
17015,1
17133,1
17135,1
17139,1
17141,1
17158,1
17163,1
17169,1
17209,1
17210,1
17221,1
17231,1
17232,1
17238,1
17247,1
17275,1
17295,1
17314,1
17405,1
17411,1
17490,1
17555,1
17558,1
17571,1
17613,1
17620,1
17623,1
17624,1
17636,1
17739,1
17767,1
17771,1
17786,1
17787,1
17788,1
17793,1
17818,1
17829,1
17837,1
17839,1
17840,1
17855,1
17859,1
17869,1
17936,1
17947,1
17951,1
17952,1
17962,1
17970,1
17979,1
17993,1
18028,1
18033,1
18035,1
18046,1
18058,1
18065,1
18066,1
18086,1
18093,1
18094,1
18097,1
18098,1
18103,1
18105,1
18110,1
18131,1
18175,1
18182,1
18183,1
18196,1
18201,1
18240,1
18248,1
18307,1
18308,1
18309,1
18310,1
18313,1
18314,1
18315,1
18352,1
18355,1
18361,1
18366,1
18367,1
18368,1
18369,1
18372,1
18373,1
18374,1
18376,1
18377,1
18380,1
18383,1
18386,1
18389,1
18392,1
18397,1
18399,1
18405,1
18407,1
18409,1
18416,1
18420,1
18423,1
18425,1
18429,1
18430,1
18433,1
18437,1
18439,1
18440,1
18446,1
18452,1
18454,1
18472,1
18473,1
18474,1
18478,1
18479,1
18480,1
18484,1
18497,1
18499,1
18508,1
18517,1
18518,1
18519,1
18520,1
18535,1
18542,1
18546,1
18547,1
18549,1
18551,1
18552,1
18556,1
18557,1
18558,1
18562,1
18574,1
18575,1
18577,1
18579,1
18584,1
18585,1
18586,1
18587,1
18589,1
18594,1
18597,1
18599,1
18603,1
18605,1
18616,1
18617,1
18618,1
18622,1
18624,1
18628,1
18629,1
18631,1
18633,1
18638,1
18641,1
18652,1
18653,1
18658,1
18659,1
18663,1
18665,1
18666,1
18671,1
18673,1
18676,1
18677,1
18681,1
18682,1
18689,1
18691,1
18692,1
18695,1
18697,1
18701,1
18704,1
18715,1
18717,1
18720,1
18729,1
18730,1
18736,1
18739,1
18740,1
18743,1
18745,1
18747,1
18748,1
18749,1
18755,1
18761,1
18764,1
18772,1
18773,1
18775,1
18776,1
18781,1
18782,1
18783,1
18790,1
18794,1
18797,1
18799,1
18800,1
18801,1
18810,1
18813,1
18814,1
18815,1
18816,1
18817,1
18818,1
18825,1
18826,1
18828,1
18829,1
18837,1
18853,1
18855,1
18857,1
18865,1
18870,1
18871,1
18872,1
18873,1
18880,1
18886,1
18898,1
18910,1
18916,1
18936,1
18938,1
18943,1
18953,1
18957,1
18958,1
18963,1
18966,1
18969,1
18976,1
18983,1
18990,1
18991,1
18994,1
19153,1
19162,1
19163,1
19174,1
19175,1
19183,1
19192,1
19197,1
19198,1
19199,1
19201,1
19203,1
19206,1
19207,1
19208,1
19217,1
19232,1
19248,1
19255,1
19259,1
19261,1
19284,1
19286,1
19288,1
19289,1
19292,1
19301,1
19328,1
19389,1
19390,1
19427,1
19436,1
19519,1
19533,1
19535,1
19537,1
19577,1
19579,1
19582,1
19588,1
19589,1
19600,1
19677,1
19678,1
19679,1
19680,1
19681,1
19682,1
19683,1
19684,1
19686,1
19688,1
19718,1
19791,1
19794,1
19797,1
19799,1
19882,1
19896,1
19898,1
19899,1
19908,1
19917,1
19920,1
19921,1
19926,1
19929,1
19930,1
19942,1
19946,1
19963,1
20055,1
20063,1
20116,1
20122,1
20143,1
20144,1
20155,1
20169,1
20183,1
20184,1
20187,1
20193,1
20239,1
20240,1
20242,1
20245,1
20248,1
20251,1
20254,1
20256,1
20258,1
20260,1
20262,1
20263,1
20267,1
20268,1
20273,1
20281,1
20283,1
20284,1
20288,1
20289,1
20310,1
20317,1
20321,1
20328,1
20361,1
20371,1
20378,1
20383,1
20414,1
20423,1
20430,1
20432,1
20433,1
20442,1
20445,1
20447,1
20451,1
20456,1
20466,1
20474,1
20475,1
20479,1
20483,1
20484,1
20485,1
20487,1
20489,1
20496,1
20503,1
20504,1
20509,1
20510,1
20511,1
20519,1
20523,1
20528,1
20532,1
20535,1
20538,1
20542,1
20547,1
20550,1
20554,1
20556,1
20570,1
20571,1
20573,1
20574,1
20595,1
20597,1
20614,1
20616,1
20617,1
20693,1
20694,1
20696,1
20721,1
20757,1
20758,1
20779,1
20801,1
20804,1
20811,1
20814,1
20815,1
20821,1
20833,1
20839,1
20842,1
20843,1
20844,1
20846,1
20847,1
20848,1
20852,1
20855,1
20872,1
20882,1
20905,1
20906,1
20941,1
20943,1
21048,1
21070,1
21071,1
21076,1
21087,1
21089,1
21091,1
21092,1
21094,1
21096,1
21102,1
21106,1
21108,1
21111,1
21114,1
21115,1
21121,1
21123,1
21124,1
21127,1
21128,1
21131,1
21132,1
21139,1
21140,1
21141,1
21142,1
21147,1
21150,1
21151,1
21156,1
21159,1
21169,1
21175,1
21178,1
21182,1
21189,1
21192,1
21195,1
21196,1
21198,1
21199,1
21202,1
21206,1
21218,1
21219,1
21220,1
21222,1
21224,1
21226,1
21231,1
21238,1
21241,1
21247,1
21248,1
21251,1
21255,1
21263,1
21270,1
21273,1
21277,1
21282,1
21284,1
21285,1
21286,1
21287,1
21289,1
21290,1
21291,1
21296,1
21298,1
21299,1
21300,1
21307,1
21311,1
21316,1
21320,1
21323,1
21324,1
21330,1
21331,1
21334,1
21335,1
21341,1
21348,1
21351,1
21352,1
21360,1
21364,1
21365,1
21371,1
21376,1
21377,1
21379,1
21384,1
21387,1
21390,1
21397,1
21398,1
21407,1
21409,1
21410,1
21413,1
21414,1
21415,1
21416,1
21418,1
21420,1
21421,1
21422,1
21423,1
21427,1
21434,1
21436,1
21438,1
21439,1
21447,1
21448,1
21449,1
21450,1
21457,1
21458,1
21469,1
21479,1
21483,1
21493,1
21494,1
21497,1
21505,1
21506,1
21507,1
21508,1
21516,1
21517,1
21522,1
21524,1
21526,1
21528,1
21529,1
21535,1
21537,1
21538,1
21539,1
21540,1
21551,1
21554,1
21561,1
21577,1
21579,1
21581,1
21618,1
21624,1
21626,1
21631,1
21645,1
21646,1
21652,1
21655,1
21656,1
21658,1
21661,1
21662,1
21667,1
21701,1
21764,1
21768,1
21777,1
21778,1
21779,1
21782,1
21799,1
21804,1
21811,1
21827,1
21828,1
21848,1
21849,1
21850,1
21856,1
21880,1
21885,1
21907,1
21913,1
21917,1
21925,1
21926,1
21940,1
21941,1
21950,1
21960,1
22077,1
22081,1
22091,1
22092,1
22110,1
22176,1
22185,1
22186,1
22189,1
22190,1
22196,1
22198,1
22205,1
22216,1
22223,1
22225,1
22226,1
22227,1
22228,1
22230,1
22231,1
22238,1
22239,1
22246,1
22268,1
22270,1
22366,1
22413,1
22429,1
22446,1
22521,1
22522,1
22581,1
22584,1
22602,1
22604,1
22611,1
22614,1
22690,1
22700,1
22710,1
22729,1
22732,1
22748,1
22752,1
22753,1
22776,1
22781,1
22785,1
22788,1
22790,1
22801,1
22804,1
22807,1
22808,1
22852,1
22925,1
22967,1
23154,1
23155,1
23173,1
23205,1
23228,1
23239,1
23240,1
23244,1
23253,1
23259,1
23260,1
23261,1
23266,1
23278,1
23283,1
23286,1
23290,1
23294,1
23295,1
23296,1
23298,1
23299,1
23320,1
23321,1
23323,1
23325,1
23327,1
23329,1
23331,1
23356,1
23361,1
23372,1
23374,1
23375,1
23376,1
23396,1
23402,1
23405,1
23406,1
23407,1
23408,1
23427,1
23428,1
23431,1
23442,1
23449,1
23453,1
23470,1
23471,1
23478,1
23485,1
23486,1
23489,1
23761,1
23776,1
23777,1
23778,1
23781,1
23903,1
23904,1
23906,1
23907,1
23908,1
23909,1
23913,1
23917,1
23918,1
24074,1
24091,1
24095,1
24103,1
24107,1
24108,1
24113,1
24116,1
24118,1
24119,1
24120,1
24124,1
24126,1
24127,1
24131,1
24132,1
24134,1
24136,1
24137,1
24144,1
24147,1
24149,1
24152,1
24155,1
24168,1
24170,1
24183,1
24187,1
24198,1
24204,1
24206,1
24212,1
24215,1
24218,1
24219,1
24220,1
24227,1
24242,1
24245,1
24248,1
24262,1
24274,1
24275,1
24292,1
24322,1
24324,1
24327,1
24328,1
24354,1
24359,1
24360,1
24374,1
24391,1
24449,1
24468,1
24471,1
24476,1
24612,1
24962,1
25029,1
25033,1
25035,1
25038,1
25040,1
25230,1
25232,1
25234,1
25236,1
25242,1
25244,1
25245,1
25246,1
25247,1
25256,1
25257,1
25258,1
25261,1
25264,1
25268,1
25294,1
25296,1
25297,1
25307,1
25309,1
25311,1
25312,1
25313,1
25321,1
25322,1
25323,1
25330,1
25344,1
25466,1
25467,1
25468,1
25473,1
25475,1
25478,1
25480,1
25490,1
25491,1
25492,1
25493,1
25497,1
25498,1
25501,1
25505,1
25508,1
25516,1
25517,1
25522,1
25523,1
25524,1
25549,1
25558,1
25561,1
25564,1
25566,1
25568,1
25571,1
25573,1
25580,1
25582,1
25583,1
25584,1
25585,1
25588,1
25592,1
25595,1
25604,1
25611,1
25614,1
25623,1
25624,1
25644,1
25646,1
25647,1
25649,1
25651,1
25662,1
25663,1
25666,1
25671,1
25672,1
25675,1
25680,1
25681,1
25690,1
25697,1
25701,1
25709,1
25713,1
25714,1
25719,1
25730,1
25734,1
25735,1
25736,1
25737,1
25738,1
25739,1
25742,1
25743,1
25751,1
25752,1
25753,1
25754,1
25755,1
25758,1
25768,1
25791,1
25808,1
25825,1
25834,1
25852,1
25901,1
25913,1
25923,1
25930,1
25931,1
25938,1
25940,1
25962,1
25975,1
25976,1
25980,1
25985,1
25989,1
26004,1
26012,1
26014,1
26022,1
26035,1
26037,1
26038,1
26040,1
26042,1
26043,1
26044,1
26049,1
26051,1
26056,1
26058,1
26060,1
26066,1
26078,1
26079,1
26086,1
26091,1
26094,1
26100,1
26103,1
26106,1
26109,1
26110,1
26117,1
26120,1
26133,1
26139,1
26142,1
26738,1
26778,1
26784,1
26794,1
26796,1
26836,1
26874,1
26876,1
26968,1
26982,1
26983,1
26992,1
26993,1
26997,1
26998,1
27007,1
27033,1
27037,1
27041,1
27066,1
27083,1
27145,1
27146,1
27152,1
27153,1
27155,1
27156,1
27160,1
27163,1
27164,1
27165,1
27166,1
27177,1
27186,1
27187,1
27193,1
27226,1
27227,1
27228,1
27230,1
27237,1
27238,1
27242,1
27244,1
27252,1
27253,1
27254,1
27255,1
27256,1
27261,1
27263,1
27264,1
27277,1
27278,1
27292,1
27294,1
27296,1
27311,1
27313,1
27354,1
27366,1
27369,1
27377,1
27393,1
27431,1
27452,1
27458,1
27460,1
27463,1
27469,1
27472,1
27512,1
27524,1
27525,1
27529,1
27550,1
27555,1
27568,1
27591,1
27592,1
27604,1
27605,1
27620,1
27621,1
27622,1
27624,1
27630,1
27633,1
27639,1
27640,1
27643,1
27645,1
27646,1
27647,1
27648,1
27653,1
27664,1
27665,1
27670,1
27676,1
27680,1
27693,1
27695,1
27697,1
27710,1
27711,1
27714,1
27744,1
27756,1
27757,1
27760,1
27764,1
27773,1
27788,1
27790,1
27801,1
27802,1
27803,1
27815,1
27816,1
27827,1
27834,1
27838,1
27850,1
27851,1
27853,1
27857,1
27859,1
27875,1
27881,1
27884,1
27890,1
27895,1
27896,1
27897,1
27925,1
27932,1
27936,1
27939,1
27942,1
27943,1
27944,1
27945,1
27946,1
27986,1
27993,1
28033,1
28035,1
28037,1
28045,1
28047,1
28050,1
28053,1
28055,1
28070,1
28109,1
28110,1
28111,1
28112,1
28115,1
28116,1
28119,1
28123,1
28125,1
28127,1
28136,1
28138,1
28142,1
28149,1
28196,1
28198,1
28200,1
28201,1
28202,1
28203,1
28214,1
28221,1
28222,1
28224,1
28225,1
28226,1
28251,1
28255,1
28256,1
28267,1
28271,1
28286,1
28302,1
28321,1
28324,1
28325,1
28326,1
28348,1
28368,1
28378,1
28415,1
28432,1
28433,1
28434,1
28436,1
28448,1
28449,1
28463,1
28465,1
28468,1
28511,1
28524,1
28544,1
28557,1
28561,1
28577,1
28583,1
28590,1
28592,1
28609,1
28642,1
28645,1
28662,1
28677,1
28679,1
28692,1
28710,1
28720,1
28722,1
28728,1
28792,1
28800,1
28807,1
28816,1
28818,1
28819,1
28847,1
28848,1
28856,1
28859,1
28889,1
28893,1
29005,1
29009,1
29181,1
29240,1
29241,1
29326,1
29329,1
29337,1
29338,1
29346,1
29367,1
29371,1
29389,1
29467,1
29486,1
29496,1
29499,1
29508,1
29520,1
29568,1
29579,1
29580,1
29585,1
29592,1
29595,1
29604,1
29605,1
29606,1
29607,1
29618,1
29621,1
29635,1
29649,1
29652,1
29657,1
29665,1
29676,1
29679,1
29682,1
29687,1
29696,1
29702,1
29705,1
29708,1
29709,1
29714,1
29718,1
29720,1
29726,1
29743,1
29745,1
29750,1
29759,1
29769,1
29779,1
29792,1
29838,1
29949,1
29959,1
29962,1
30023,1
30037,1
30038,1
30225,1
30240,1
30282,1
30329,1
30356,1
30382,1
30400,1
30526,1
30539,1
30540,1
30541,1
30653,1
30672,1
30680,1
30689,1
30692,1
30693,1
30694,1
30697,1
30706,1
30707,1
30708,1
30891,1
30974,1
31016,1
31023,1
31030,1
31037,1
31038,1
31045,1
31107,1
31109,1
31112,1
31114,1
31118,1
31120,1
31121,1
31122,1
31125,1
31128,1
31129,1
31133,1
31167,1
31177,1
31199,1
31201,1
31202,1
31209,1
31210,1
31211,1
31212,1
31217,1
31218,1
31220,1
31223,1
31224,1
31225,1
31226,1
31234,1
31247,1
31248,1
31249,1
31250,1
31251,1
31252,1
31254,1
31260,1
31263,1
31264,1
31265,1
31266,1
31270,1
31271,1
31272,1
31276,1
31279,1
31283,1
31300,1
31322,1
31378,1
31387,1
31391,1
31394,1
31407,1
31445,1
31446,1
31450,1
31459,1
31465,1
31467,1
31472,1
31488,1
31491,1
31492,1
31494,1
31510,1
31518,1
31526,1
31529,1
31536,1
31542,1
31544,1
31550,1
31555,1
31561,1
31566,1
31578,1
31580,1
31593,1
31594,1
31597,1
31603,1
31608,1
31609,1
31610,1
31613,1
31617,1
31619,1
31756,1
31765,1
31768,1
31807,1
31822,1
31823,1
31845,1
31872,1
31873,1
31915,1
31920,1
31921,1
31923,1
31930,1
31942,1
31943,1
31950,1
31961,1
32001,1
32002,1
32019,1
32020,1
32049,1
32051,1
32084,1
32099,1
32115,1
