username,crmf,crms,crmv,crnf,crns,crnv,crf_crv,ntus,crm,crn,nts_nts,fm,totaledit,vandal
Ungvarizs,0.000,0.000,0.000,20.833,20.833,45.833,25.000,0.000,0.000,87.500,0.000,0,24,0
Nelon Gerrard,40.000,20.000,40.000,0.000,0.000,0.000,30.000,0.000,100.000,0.000,0.000,1,10,0
Shinebright5522,0.976,1.463,1.463,7.317,1.951,34.634,23.902,0.000,3.902,43.902,12.195,1,205,0
Stephrhodes12,33.333,0.000,33.333,0.000,0.000,0.000,0.000,0.000,66.667,0.000,0.000,1,3,0
Mrraktima,0.000,25.000,0.000,0.000,0.000,0.000,0.000,0.000,25.000,0.000,0.000,1,4,0
Gary Patrick,27.273,22.727,50.000,0.000,0.000,0.000,40.909,0.000,100.000,0.000,0.000,1,22,0
ArthurBJ,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,1,0
Yevolution,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,0.000,50.000,0.000,0,2,0
Merujan Karapetyan,0.000,0.000,0.000,21.429,14.286,35.714,14.286,0.000,0.000,71.429,0.000,0,14,0
DrVentureWasRight,1.754,0.000,8.772,5.263,3.509,8.772,7.018,0.000,10.526,17.544,14.035,0,57,0
Spartan44,5.769,0.000,21.154,0.000,0.000,0.000,23.077,0.000,26.923,0.000,0.000,0,52,0
ErmengardeTenderstone,16.667,0.000,33.333,0.000,16.667,0.000,33.333,0.000,50.000,16.667,0.000,1,6,0
Lucybee13,0.000,0.000,0.000,21.053,31.579,31.579,26.316,0.000,0.000,84.211,0.000,0,19,0
Mattmcg91,0.000,0.000,0.000,11.111,0.000,11.111,0.000,0.000,0.000,22.222,0.000,0,9,0
Srikanth Aviator,0.667,0.667,16.000,9.333,2.667,6.667,17.333,0.667,18.000,19.333,8.000,0,150,0
BBoniface,7.874,0.000,7.087,15.748,8.661,19.685,18.898,2.362,14.961,44.094,1.575,1,127,0
Miarren,0.000,0.000,0.000,5.714,5.714,17.143,8.571,0.000,0.000,28.571,20.000,0,35,0
Seth groves22,0.000,0.000,0.000,25.000,0.000,25.000,50.000,0.000,0.000,50.000,0.000,0,4,0
Iman Shirwa,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,3,0
MABVN 5.56,0.000,0.000,0.000,33.333,0.000,0.000,0.000,0.000,0.000,33.333,0.000,0,3,0
Aallnu1,0.000,0.000,0.000,38.095,19.048,14.286,9.524,0.000,0.000,76.190,0.000,1,21,0
MBS1313,0.000,0.000,64.286,0.000,0.000,0.000,42.857,0.000,64.286,0.000,0.000,1,14,0
Nielex,0.000,0.000,0.000,0.000,33.333,0.000,0.000,0.000,0.000,33.333,0.000,1,6,0
Mercer.philosophy,0.481,0.481,10.096,17.308,9.615,27.885,24.519,0.000,11.058,54.808,2.404,0,208,0
Nunufarhanah,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,2,0
TheRealGuy.TheBestGuy.,0.000,0.000,75.000,0.000,0.000,0.000,25.000,0.000,75.000,0.000,0.000,1,4,0
Dhanush.K.S,16.667,16.667,33.333,0.000,0.000,0.000,33.333,0.000,66.667,0.000,0.000,1,6,0
Zany3781,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,2,0
AZgrace,0.000,0.000,0.000,66.667,0.000,16.667,16.667,0.000,0.000,83.333,0.000,1,6,0
Nikmand,0.000,0.000,0.000,0.000,0.000,85.714,78.571,0.000,0.000,85.714,0.000,1,14,0
GPAppleyard,0.000,0.000,0.000,40.000,0.000,40.000,40.000,0.000,0.000,80.000,0.000,1,5,0
Marc A Turner,0.000,0.000,20.000,0.000,0.000,10.000,10.000,0.000,20.000,10.000,0.000,1,10,0
Sfgiants24,0.000,0.000,0.000,0.000,50.000,0.000,0.000,0.000,0.000,50.000,25.000,0,8,0
Cedar Darrough,0.000,0.000,20.000,0.000,10.000,30.000,30.000,0.000,20.000,40.000,0.000,0,10,0
Chrsm,12.245,4.082,20.408,12.245,8.163,12.245,26.531,0.000,38.776,32.653,0.000,1,49,0
Bbcfan2001,0.000,0.000,0.000,50.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,1,2,0
KEVINASHBURNER,25.610,42.683,26.829,0.000,0.000,0.000,17.073,0.000,95.122,0.000,0.000,1,82,0
Iwannas,0.000,0.000,0.000,66.667,0.000,0.000,0.000,0.000,0.000,66.667,0.000,1,3,0
Amphiplex,6.557,6.557,24.590,19.672,11.475,13.115,27.869,0.000,37.705,44.262,0.000,0,61,0
KeshavKaps,14.706,5.882,41.176,0.000,0.000,2.941,29.412,0.000,61.765,2.941,0.000,1,34,0
AKSHAY KUMAR .M,0.000,0.000,29.412,0.000,0.000,0.000,29.412,0.000,29.412,0.000,0.000,1,17,0
Ek pahal,34.783,4.348,56.522,0.000,0.000,0.000,52.174,0.000,95.652,0.000,0.000,1,23,0
NekoLockLi,0.000,0.000,80.000,0.000,0.000,0.000,60.000,0.000,80.000,0.000,0.000,1,5,0
Krishna Mishra A,0.000,25.000,0.000,0.000,0.000,0.000,0.000,0.000,25.000,0.000,0.000,1,4,0
