counter,crns
15188,1
15189,1
15289,1
15293,1
15304,1
15331,1
15368,1
15369,1
15379,1
15380,1
15381,1
15384,1
15385,1
15389,1
15392,1
15396,1
15397,1
15401,1
15403,1
15404,1
15491,1
15563,1
15584,1
15588,1
15621,1
15626,1
15680,1
15685,1
15686,1
15701,1
15739,1
15742,1
15751,1
15766,1
15768,1
15769,1
15771,1
15921,1
16000,1
16009,1
16020,1
16030,1
16078,1
16082,1
16094,1
16095,1
16117,1
16119,1
16120,1
16121,1
16123,1
16124,1
16127,1
16130,1
16132,1
16134,1
16135,1
16137,1
16142,1
16143,1
16151,1
16160,1
16163,1
16185,1
16188,1
16191,1
16192,1
16200,1
16239,1
16241,1
16277,1
16278,1
16280,1
16290,1
16293,1
16298,1
16299,1
16360,1
16363,1
16365,1
16368,1
16373,1
16374,1
16376,1
16382,1
16383,1
16384,1
16385,1
16387,1
16395,1
16396,1
16397,1
16398,1
16402,1
16410,1
16411,1
16413,1
16414,1
16531,1
16533,1
16534,1
16535,1
16588,1
16589,1
16590,1
16591,1
16592,1
16593,1
16595,1
16596,1
16600,1
16602,1
16603,1
16605,1
16609,1
16613,1
16614,1
16832,1
16837,1
16841,1
16843,1
16845,1
16846,1
16847,1
16848,1
16856,1
16862,1
16867,1
16871,1
16888,1
16891,1
16903,1
16904,1
16912,1
16981,1
17027,1
17040,1
17043,1
17048,1
17049,1
17051,1
17052,1
17053,1
17054,1
17087,1
17090,1
17097,1
17124,1
17127,1
17128,1
17133,1
17142,1
17145,1
17146,1
17222,1
17410,1
17442,1
17443,1
17554,1
17740,1
17762,1
17777,1
17798,1
17806,1
17807,1
17817,1
17847,1
17854,1
17865,1
17866,1
17867,1
17868,1
17869,1
17879,1
17884,1
17886,1
17888,1
18022,1
18037,1
18066,1
18072,1
18073,1
18118,1
18122,1
18123,1
18195,1
18196,1
18237,1
18351,1
18490,1
18507,1
18514,1
18537,1
18573,1
18576,1
18586,1
18592,1
18596,1
18609,1
18635,1
18655,1
18659,1
18690,1
18702,1
18703,1
18709,1
18752,1
18772,1
18773,1
18778,1
18789,1
18792,1
18796,1
18799,1
18805,1
18812,1
18816,1
18825,1
18843,1
18878,1
18882,1
18900,1
18908,1
18913,1
18929,1
18950,1
18959,1
19003,1
19065,1
19074,1
19137,1
19149,1
19331,1
19332,1
19360,1
19361,1
19363,1
19364,1
19365,1
19375,1
19381,1
19402,1
19422,1
19453,1
19454,1
19456,1
19457,1
19458,1
19464,1
19466,1
19467,1
19469,1
19470,1
19481,1
19483,1
19484,1
19488,1
19489,1
19492,1
19518,1
19521,1
19522,1
19526,1
19527,1
19528,1
19531,1
19563,1
19564,1
19567,1
19573,1
19574,1
19575,1
19578,1
19580,1
19581,1
19635,1
19637,1
19638,1
19640,1
19655,1
19664,1
19682,1
19683,1
19685,1
19718,1
19723,1
19769,1
19774,1
19775,1
19784,1
19798,1
19802,1
19807,1
19820,1
19839,1
19849,1
19852,1
19853,1
19967,1
19977,1
20070,1
20167,1
20277,1
20279,1
20280,1
20281,1
20298,1
20302,1
20315,1
20316,1
20317,1
20318,1
20320,1
20323,1
20324,1
20330,1
20348,1
20359,1
20369,1
20372,1
20381,1
20445,1
20573,1
20577,1
20580,1
20584,1
20585,1
20588,1
20599,1
20622,1
20623,1
20627,1
20634,1
20636,1
20659,1
20669,1
20672,1
20763,1
20829,1
20927,1
20933,1
20934,1
20954,1
21134,1
21135,1
21146,1
21272,1
21286,1
21385,1
21397,1
21398,1
21434,1
21435,1
21439,1
21440,1
21441,1
21455,1
21478,1
21480,1
21557,1
21598,1
21618,1
21662,1
21755,1
21919,1
21932,1
21941,1
21971,1
21974,1
21999,1
22022,1
22038,1
22039,1
22041,1
22051,1
22063,1
22065,1
22089,1
22092,1
22095,1
22096,1
22107,1
22113,1
22114,1
22118,1
22120,1
22124,1
22125,1
22126,1
22127,1
22189,1
22478,1
22484,1
22487,1
22494,1
22501,1
22504,1
22505,1
22510,1
22511,1
22515,1
22516,1
22531,1
22537,1
22546,1
22554,1
22555,1
22556,1
22557,1
22561,1
22563,1
22569,1
22572,1
22574,1
22575,1
22604,1
22610,1
22612,1
22614,1
22623,1
22626,1
22633,1
22638,1
22639,1
22643,1
22644,1
22746,1
22761,1
22773,1
22775,1
22777,1
22778,1
22804,1
22829,1
22837,1
22844,1
22865,1
22882,1
22883,1
22885,1
22901,1
22914,1
22918,1
22920,1
22946,1
22968,1
22971,1
22986,1
23050,1
23063,1
23089,1
23109,1
23110,1
23131,1
23164,1
23166,1
23168,1
23194,1
23205,1
23232,1
23236,1
23267,1
23281,1
23292,1
23385,1
23391,1
23393,1
23397,1
23398,1
23422,1
23428,1
23430,1
23433,1
23434,1
23458,1
23462,1
23666,1
23667,1
23678,1
23687,1
23688,1
23702,1
23711,1
23767,1
23774,1
23812,1
23899,1
23900,1
23914,1
23968,1
24025,1
24039,1
24046,1
24106,1
24156,1
24206,1
24243,1
24465,1
24468,1
24495,1
24514,1
24528,1
24540,1
24542,1
24543,1
24561,1
24562,1
24574,1
24575,1
24577,1
24600,1
24606,1
24611,1
24622,1
24765,1
24776,1
24805,1
24807,1
24823,1
24850,1
24866,1
24867,1
24869,1
24870,1
24871,1
24872,1
24873,1
24874,1
24876,1
24877,1
24880,1
24881,1
24882,1
24884,1
24888,1
24904,1
24910,1
24918,1
24928,1
24940,1
25021,1
25061,1
25072,1
25080,1
25102,1
25109,1
25119,1
25121,1
25141,1
25146,1
25151,1
25163,1
25177,1
25184,1
25205,1
25223,1
25235,1
25246,1
25251,1
25253,1
25274,1
25286,1
25289,1
25293,1
25301,1
25313,1
25314,1
25335,1
25344,1
25410,1
25416,1
25427,1
25435,1
25441,1
25449,1
25450,1
25452,1
25470,1
25481,1
25497,1
25504,1
25512,1
25532,1
25548,1
25793,1
25855,1
25871,1
25896,1
25908,1
25911,1
25912,1
25935,1
25996,1
26014,1
26027,1
26034,1
26054,1
26098,1
26099,1
26103,1
26105,1
26107,1
26221,1
26336,1
26535,1
26584,1
26598,1
26715,1
26725,1
26736,1
26751,1
26807,1
26971,1
26975,1
27296,1
27389,1
27391,1
27420,1
27458,1
27469,1
27470,1
27491,1
27492,1
27493,1
27510,1
27511,1
27513,1
27515,1
27517,1
27519,1
27523,1
27524,1
27525,1
27526,1
27529,1
27530,1
27646,1
27689,1
27699,1
27705,1
27709,1
27927,1
27936,1
27941,1
27944,1
27998,1
28074,1
28077,1
28083,1
28089,1
28108,1
28274,1
28280,1
28300,1
28437,1
28449,1
28451,1
28453,1
28455,1
28457,1
28462,1
28471,1
28472,1
28473,1
28474,1
28479,1
28483,1
28489,1
28493,1
28496,1
28497,1
28498,1
28501,1
28519,1
28535,1
28552,1
28553,1
28562,1
28563,1
28576,1
28657,1
28713,1
28743,1
28744,1
28745,1
28750,1
28751,1
28752,1
28755,1
28756,1
28759,1
28762,1
28766,1
28772,1
28783,1
28785,1
28786,1
28788,1
28790,1
28797,1
28799,1
28804,1
28810,1
28811,1
28814,1
28844,1
28848,1
28852,1
28853,1
28855,1
28856,1
28867,1
28874,1
28875,1
28880,1
28881,1
28882,1
28883,1
28887,1
28892,1
28893,1
28899,1
28900,1
28915,1
28918,1
28931,1
28940,1
28949,1
28955,1
28973,1
28974,1
28986,1
29010,1
29014,1
29254,1
29284,1
29294,1
29298,1
29475,1
29528,1
29530,1
29619,1
29663,1
29729,1
29748,1
29749,1
29750,1
30064,1
30095,1
30103,1
30116,1
30122,1
30148,1
30150,1
30205,1
30221,1
30581,1
30586,1
30587,1
30594,1
30601,1
30602,1
30620,1
30812,1
30886,1
30895,1
30929,1
30960,1
30998,1
30999,1
31000,1
31012,1
31027,1
31030,1
31033,1
31041,1
31043,1
31046,1
31079,1
31097,1
31102,1
31107,1
31110,1
31116,1
31118,1
31152,1
31423,1
31436,1
31437,1
31438,1
31440,1
31441,1
31442,1
31447,1
31451,1
31454,1
31455,1
31456,1
31494,1
31765,1
31811,1
31841,1
31844,1
31851,1
31876,1
31893,1
31895,1
31896,1
31897,1
31903,1
31994,1
32031,1
32101,1
32124,1
32134,1
32152,1
32154,1
32288,1
32337,1
32384,1
32385,1
32417,1
32430,1
32494,1
32543,1
32547,1
32562,1
32566,1
32620,1
32654,1
32774,1
32776,1
32786,1
32819,1
32820,1
32831,1
32843,1
32875,1
32883,1
32884,1
32891,1
32892,1
32908,1
32925,1
32938,1
32944,1
32983,1
33049,1
33072,1
33086,1
33118,1
33121,1
33123,1
33124,1
33150,1
33168,1
33213,1
33214,1
33215,1
33217,1
33218,1
33317,1
33318,1
33319,1
33320,1
33322,1
33387,1
33388,1
33390,1
33391,1
33406,1
33407,1
33408,1
33409,1
33528,1
33535,1
33536,1
33537,1
33540,1
33545,1
33547,1
33548,1
33551,1
33559,1
33612,1
33613,1
33618,1
33620,1
33623,1
33628,1
33629,1
33630,1
33631,1
33655,1
33656,1
33658,1
33659,1
33662,1
33663,1
33664,1
33666,1
33668,1
33680,1
33686,1
33699,1
33702,1
33719,1
33720,1
33724,1
33726,1
33731,1
33732,1
33750,1
33751,1
33752,1
33759,1
33765,1
33766,1
33767,1
33779,1
33788,1
33797,1
33798,1
33799,1
33800,1
33802,1
33804,1
33825,1
33838,1
33839,1
33848,1
33857,1
33858,1
33865,1
33900,1
33910,1
33943,1
33945,1
33946,1
33950,1
33951,1
33958,1
33961,1
33964,1
33998,1
34002,1
34009,1
34030,1
34091,1
34192,1
34193,1
34197,1
34371,1
34391,1
34508,1
34518,1
34567,1
34585,1
34586,1
34672,1
35146,1
35150,1
35157,1
35158,1
35173,1
35177,1
35180,1
35182,1
35183,1
35184,1
35186,1
35216,1
35220,1
35229,1
35230,1
35232,1
35237,1
35241,1
35247,1
35248,1
35249,1
35292,1
35332,1
35334,1
35335,1
35336,1
35339,1
35349,1
35466,1
35556,1
35558,1
35586,1
35592,1
35596,1
35600,1
35629,1
35632,1
35642,1
35650,1
35651,1
35687,1
35696,1
35710,1
35711,1
35715,1
35718,1
35732,1
35745,1
35747,1
35766,1
35767,1
35768,1
35776,1
35783,1
35828,1
35868,1
35871,1
35873,1
35899,1
35971,1
36005,1
36007,1
36009,1
36010,1
36014,1
36015,1
36021,1
36023,1
36041,1
36042,1
36077,1
36170,1
36241,1
36261,1
36276,1
36279,1
36282,1
36287,1
36353,1
36355,1
36377,1
36378,1
36379,1
36391,1
36392,1
36416,1
36430,1
36452,1
36479,1
36502,1
36519,1
36546,1
36605,1
36613,1
36686,1
36706,1
36715,1
36777,1
36780,1
36782,1
36788,1
36789,1
36799,1
37019,1
37305,1
37306,1
37308,1
37309,1
37310,1
37311,1
37312,1
37326,1
37328,1
37331,1
37334,1
37338,1
37339,1
37349,1
37351,1
37352,1
37353,1
37360,1
37365,1
37376,1
37378,1
37379,1
37384,1
37393,1
37394,1
37395,1
37396,1
37407,1
37410,1
37411,1
37419,1
37421,1
37431,1
37433,1
37435,1
37436,1
37447,1
37448,1
37451,1
37465,1
37466,1
37484,1
37491,1
37495,1
37508,1
37518,1
37519,1
37521,1
37522,1
37524,1
37527,1
37531,1
37532,1
37535,1
37541,1
37550,1
37557,1
37560,1
37561,1
37566,1
37568,1
37570,1
37571,1
37572,1
37573,1
37575,1
37576,1
37577,1
37579,1
37640,1
37736,1
37751,1
37815,1
37853,1
37860,1
37938,1
37942,1
38142,1
38208,1
38219,1
38222,1
38223,1
38229,1
38242,1
38249,1
38253,1
38294,1
38300,1
38302,1
38303,1
38317,1
38335,1
38399,1
38407,1
38439,1
38557,1
38613,1
38634,1
38638,1
38644,1
38661,1
38675,1
38742,1
38759,1
38791,1
38809,1
39231,1
39232,1
39235,1
39236,1
39240,1
39252,1
39271,1
39272,1
39277,1
39382,1
39385,1
39388,1
39407,1
39428,1
39444,1
39447,1
39452,1
39456,1
39457,1
39458,1
39459,1
39460,1
39463,1
39467,1
39488,1
39489,1
39490,1
39495,1
39498,1
39543,1
39570,1
39589,1
39621,1
39624,1
39649,1
39740,1
39743,1
39744,1
39747,1
39748,1
39753,1
39754,1
39756,1
39774,1
39799,1
39831,1
39838,1
39839,1
39840,1
39841,1
39947,1
39977,1
40002,1
40105,1
40109,1
40120,1
40152,1
40153,1
40175,1
40183,1
40187,1
40208,1
40280,1
40285,1
40311,1
40313,1
40316,1
40323,1
40328,1
40330,1
40391,1
40406,1
40435,1
40462,1
40463,1
40466,1
40478,1
40482,1
40485,1
40492,1
40500,1
40503,1
40508,1
40509,1
40521,1
40539,1
40543,1
40545,1
40547,1
40549,1
40554,1
40558,1
40562,1
40563,1
40564,1
40571,1
40581,1
40584,1
40627,1
40639,1
40643,1
40649,1
40653,1
40669,1
40689,1
40696,1
40697,1
40703,1
40734,1
40752,1
40764,1
40765,1
40767,1
40771,1
40776,1
40777,1
40789,1
40801,1
40814,1
40820,1
40824,1
40828,1
40910,1
40911,1
40926,1
40932,1
40939,1
