counter,crmf
23883,1
23886,1
23930,1
23971,1
23993,1
24026,1
24028,1
24060,1
24105,1
24107,1
24114,1
24116,1
24117,1
24119,1
24120,1
24121,1
24122,1
24125,1
24129,1
24130,1
24276,1
24298,1
24350,1
24418,1
24456,1
24473,1
24588,1
24604,1
24682,1
24715,1
24717,1
24718,1
24719,1
24720,1
24728,1
24729,1
24734,1
24767,1
24774,1
24776,1
24820,1
24834,1
24848,1
24849,1
24852,1
24876,1
24893,1
24903,1
24939,1
24940,1
24942,1
24950,1
24952,1
24963,1
24974,1
25052,1
25096,1
25153,1
25158,1
25159,1
25162,1
25170,1
25174,1
25191,1
25193,1
25322,1
25328,1
25501,1
25636,1
25666,1
25667,1
25702,1
25703,1
25704,1
25712,1
25715,1
25774,1
25776,1
25779,1
25789,1
25804,1
25868,1
26592,1
26594,1
26609,1
26610,1
26612,1
26621,1
26625,1
26630,1
26644,1
26646,1
26648,1
26658,1
26701,1
26779,1
26808,1
26813,1
26822,1
26827,1
26828,1
26833,1
26837,1
26861,1
26864,1
26865,1
26870,1
26872,1
26873,1
26874,1
26876,1
26923,1
26927,1
26929,1
27132,1
27510,1
27991,1
28017,1
28019,1
28056,1
28182,1
28277,1
28278,1
28279,1
28281,1
28282,1
28291,1
28297,1
28298,1
28324,1
28400,1
28887,1
28891,1
28894,1
28895,1
28896,1
28897,1
28898,1
28899,1
28901,1
28958,1
28960,1
28961,1
28970,1
28990,1
28991,1
29006,1
29012,1
29015,1
29017,1
29034,1
29045,1
29046,1
29064,1
29078,1
29084,1
29085,1
29101,1
29104,1
29108,1
29120,1
29140,1
29155,1
29159,1
29163,1
29165,1
29166,1
29175,1
29178,1
29194,1
29195,1
29196,1
29198,1
29217,1
29236,1
29273,1
29275,1
29285,1
29289,1
29306,1
29330,1
29331,1
29332,1
29335,1
29361,1
29589,1
29787,1
29789,1
29791,1
30545,1
30554,1
30605,1
30611,1
30648,1
30700,1
30701,1
30739,1
30741,1
30752,1
30794,1
30815,1
30833,1
30835,1
30907,1
31237,1
31273,1
31326,1
31328,1
31472,1
31473,1
31475,1
31476,1
31488,1
31492,1
31494,1
31495,1
31507,1
31508,1
31512,1
31539,1
31540,1
31748,1
31752,1
32390,1
32393,1
32395,1
32404,1
32406,1
32408,1
32412,1
32413,1
32416,1
32418,1
32420,1
32421,1
32424,1
32431,1
32440,1
32442,1
32517,1
32532,1
32535,1
32585,1
32586,1
32674,1
32675,1
32776,1
32779,1
32799,1
32803,1
32808,1
32811,1
32813,1
32821,1
32824,1
32826,1
32827,1
32828,1
32831,1
32834,1
32835,1
32838,1
32839,1
32842,1
32843,1
32844,1
32845,1
32847,1
32848,1
32851,1
32853,1
32854,1
32869,1
32943,1
32954,1
32962,1
32963,1
32966,1
32973,1
32976,1
32977,1
32979,1
32989,1
32991,1
32992,1
32996,1
33002,1
33016,1
33028,1
33029,1
33031,1
33039,1
33062,1
33128,1
33323,1
33324,1
33344,1
33357,1
33377,1
33514,1
33515,1
33534,1
33536,1
33538,1
