counter,crnv
1707,1
1717,1
1718,1
1719,1
1720,1
1721,1
1722,1
1723,1
1724,1
1740,1
1741,1
1742,1
1750,1
1820,1
1842,1
1849,1
1871,1
1873,1
1876,1
1880,1
1881,1
1887,1
1896,1
1897,1
1902,1
1903,1
1904,1
1907,1
1912,1
1914,1
1921,1
1927,1
1931,1
1938,1
1940,1
1941,1
1952,1
1956,1
1979,1
1982,1
1984,1
1986,1
1987,1
1988,1
2001,1
2047,1
2066,1
2074,1
2090,1
2094,1
2095,1
2104,1
2105,1
2106,1
2110,1
2112,1
2113,1
2114,1
2115,1
2117,1
2119,1
2122,1
2123,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2132,1
2133,1
2134,1
2135,1
2139,1
2144,1
2151,1
2156,1
2157,1
2187,1
2191,1
2199,1
2201,1
2202,1
2203,1
2206,1
2207,1
2208,1
2209,1
2210,1
2213,1
2214,1
2216,1
2224,1
2227,1
2229,1
2232,1
2241,1
2242,1
2248,1
2249,1
2250,1
2251,1
2252,1
2259,1
2267,1
2271,1
2278,1
2279,1
2283,1
2288,1
2295,1
2299,1
2303,1
2304,1
2318,1
2341,1
2351,1
2373,1
2375,1
2385,1
2386,1
2389,1
2401,1
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2413,1
2421,1
2423,1
2427,1
2429,1
2432,1
2466,1
2468,1
2470,1
2471,1
2473,1
2474,1
2475,1
2477,1
2479,1
2482,1
2485,1
2512,1
2513,1
2516,1
2530,1
2544,1
2557,1
2559,1
2561,1
2572,1
2573,1
2578,1
2581,1
2647,1
2650,1
2658,1
2690,1
2696,1
2697,1
2701,1
2704,1
2718,1
2733,1
2736,1
2742,1
2757,1
2758,1
2770,1
2780,1
2791,1
2826,1
2833,1
2880,1
2885,1
2895,1
2909,1
2974,1
2988,1
2989,1
3037,1
3098,1
3193,1
3243,1
3249,1
3250,1
3253,1
3255,1
3267,1
3298,1
3299,1
3300,1
3305,1
3337,1
3338,1
3340,1
3341,1
3342,1
3344,1
3353,1
3361,1
3375,1
3376,1
3377,1
3392,1
3395,1
3473,1
3475,1
3478,1
3483,1
3489,1
3491,1
3492,1
3493,1
3494,1
3495,1
3498,1
3500,1
3505,1
3506,1
3507,1
3508,1
3512,1
3514,1
3519,1
3521,1
3525,1
3526,1
3527,1
3528,1
3529,1
3531,1
3532,1
3533,1
3534,1
3535,1
3536,1
3538,1
3540,1
3541,1
3542,1
3543,1
3544,1
3545,1
3550,1
3551,1
3552,1
3557,1
3561,1
3578,1
3581,1
3596,1
3606,1
3649,1
3663,1
3664,1
3667,1
3669,1
3674,1
3692,1
3740,1
3741,1
3742,1
3744,1
3750,1
3751,1
3753,1
3759,1
3761,1
3787,1
3792,1
3800,1
3807,1
3827,1
3830,1
3837,1
3851,1
3852,1
3856,1
3876,1
3878,1
3880,1
3882,1
3884,1
3890,1
3892,1
3895,1
3898,1
3900,1
3905,1
3907,1
3916,1
3931,1
3934,1
3935,1
3940,1
3949,1
3951,1
3952,1
3953,1
3958,1
4014,1
4048,1
4049,1
4051,1
4061,1
4078,1
4128,1
4133,1
4178,1
4192,1
4200,1
4222,1
4223,1
4272,1
4305,1
4309,1
4316,1
4317,1
4318,1
4320,1
4321,1
4322,1
4337,1
4344,1
4348,1
4356,1
4359,1
4362,1
4369,1
4373,1
4375,1
4378,1
4381,1
4386,1
4387,1
4406,1
4450,1
4591,1
4600,1
4602,1
4604,1
4608,1
4613,1
4614,1
4618,1
4620,1
4626,1
4674,1
4680,1
4681,1
4682,1
4683,1
4691,1
4707,1
4728,1
4779,1
4808,1
4825,1
4829,1
4830,1
4836,1
4869,1
4895,1
4901,1
4914,1
4917,1
4926,1
4957,1
4996,1
5012,1
5022,1
5023,1
5025,1
5032,1
5033,1
5043,1
5044,1
5046,1
5055,1
5056,1
5057,1
5254,1
5255,1
5262,1
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5343,1
5384,1
5385,1
5386,1
5401,1
5403,1
5411,1
5412,1
5415,1
5417,1
5420,1
5421,1
5422,1
5425,1
5429,1
5431,1
5432,1
5460,1
5490,1
5540,1
5548,1
5549,1
5550,1
5554,1
5555,1
5556,1
5559,1
5560,1
5561,1
5563,1
5564,1
5565,1
5568,1
5569,1
5570,1
5610,1
5622,1
5623,1
5627,1
5628,1
5632,1
5640,1
5654,1
5655,1
5699,1
5703,1
5744,1
5746,1
5753,1
5779,1
5792,1
5793,1
5800,1
5801,1
5807,1
5903,1
5904,1
6012,1
6029,1
6045,1
6056,1
6058,1
6067,1
6068,1
6069,1
6070,1
6086,1
6090,1
6093,1
6098,1
6099,1
6100,1
6101,1
6108,1
6111,1
6112,1
6114,1
6120,1
6121,1
6123,1
6124,1
6127,1
6131,1
6134,1
6138,1
6140,1
6147,1
6150,1
6153,1
6156,1
6160,1
6163,1
6172,1
6185,1
6186,1
6187,1
6189,1
6190,1
6192,1
6194,1
6195,1
6199,1
6200,1
6202,1
6203,1
6205,1
6206,1
6208,1
6213,1
6214,1
6219,1
6224,1
6225,1
6226,1
6229,1
6230,1
6233,1
6235,1
6239,1
6242,1
6325,1
6326,1
6376,1
6380,1
6385,1
6397,1
6420,1
6422,1
6426,1
6432,1
6435,1
6462,1
6470,1
6477,1
6482,1
6486,1
6487,1
6495,1
6499,1
6503,1
6504,1
6516,1
6529,1
6531,1
6532,1
6534,1
6535,1
6550,1
6552,1
6563,1
6582,1
6611,1
6612,1
6618,1
6620,1
6622,1
6627,1
6632,1
6684,1
6686,1
6696,1
6701,1
6705,1
6750,1
6752,1
6754,1
6761,1
6771,1
6781,1
6783,1
6793,1
6794,1
6801,1
6802,1
6811,1
6820,1
6831,1
6832,1
6833,1
6843,1
6844,1
6845,1
6855,1
6865,1
6904,1
6905,1
6908,1
6916,1
6917,1
6918,1
6921,1
6928,1
6930,1
6941,1
6946,1
7000,1
7001,1
7004,1
7086,1
7090,1
7097,1
7098,1
7103,1
7108,1
7183,1
7206,1
7224,1
7231,1
7247,1
7249,1
7251,1
7252,1
7254,1
7260,1
7261,1
7263,1
7264,1
7278,1
7289,1
7294,1
7316,1
7326,1
7366,1
7367,1
7375,1
7376,1
7379,1
7385,1
7388,1
7389,1
7390,1
7393,1
7398,1
7399,1
7404,1
7406,1
7409,1
7411,1
7413,1
7414,1
7415,1
7423,1
7430,1
7440,1
7442,1
7460,1
7466,1
7474,1
7476,1
7477,1
7482,1
7490,1
7497,1
7499,1
7509,1
7512,1
7513,1
7519,1
7521,1
7522,1
7531,1
7548,1
7551,1
7553,1
7554,1
7556,1
7560,1
7561,1
7562,1
7564,1
7565,1
7569,1
7572,1
7577,1
7579,1
7586,1
7587,1
7588,1
7589,1
7590,1
7596,1
7600,1
7601,1
7608,1
7609,1
7610,1
7611,1
7612,1
7614,1
7617,1
7621,1
7623,1
7624,1
7630,1
7643,1
7646,1
7647,1
7650,1
7652,1
7653,1
7662,1
7666,1
7668,1
7670,1
7672,1
7674,1
7684,1
7687,1
7688,1
7689,1
7691,1
7696,1
7698,1
7699,1
7709,1
7710,1
7711,1
7713,1
7715,1
7716,1
7718,1
7723,1
7726,1
7728,1
7729,1
7732,1
7738,1
7745,1
7750,1
7752,1
7755,1
7756,1
7757,1
7759,1
7761,1
7766,1
7769,1
7771,1
7772,1
7774,1
7779,1
7780,1
7784,1
7785,1
7787,1
7789,1
7792,1
7793,1
7795,1
7796,1
7797,1
7799,1
7801,1
7803,1
7805,1
7807,1
7808,1
7809,1
7810,1
7812,1
7816,1
7832,1
7834,1
7836,1
7839,1
7841,1
7848,1
7854,1
7855,1
7860,1
7864,1
7867,1
7868,1
7870,1
7879,1
7880,1
7881,1
7890,1
7892,1
7898,1
7951,1
8014,1
8023,1
8025,1
8026,1
8048,1
8061,1
8071,1
8085,1
8094,1
8097,1
8099,1
8105,1
8106,1
8111,1
8130,1
8131,1
8137,1
8142,1
8162,1
8163,1
8170,1
8175,1
8179,1
8208,1
8294,1
8313,1
8319,1
8324,1
8329,1
8330,1
8334,1
8338,1
8339,1
8342,1
8345,1
8346,1
8347,1
8348,1
8349,1
8351,1
8353,1
8354,1
8357,1
8364,1
8366,1
8368,1
8370,1
8371,1
8381,1
8382,1
8396,1
8398,1
8444,1
8448,1
8459,1
8526,1
8530,1
8549,1
8569,1
8579,1
8621,1
8622,1
8624,1
8625,1
8636,1
8637,1
8640,1
8641,1
8645,1
8646,1
8647,1
8650,1
8651,1
8659,1
8660,1
8666,1
8670,1
8686,1
8718,1
8724,1
8732,1
8796,1
8798,1
8808,1
8810,1
8817,1
8819,1
8821,1
8835,1
8838,1
8894,1
8931,1
8942,1
9010,1
9028,1
9099,1
9105,1
9127,1
9134,1
9138,1
9143,1
9145,1
9146,1
9156,1
9157,1
9159,1
9161,1
9163,1
9165,1
9166,1
9167,1
9168,1
9169,1
9171,1
9172,1
9173,1
9174,1
9178,1
9179,1
9182,1
9183,1
9189,1
9190,1
9191,1
9192,1
9201,1
9202,1
9203,1
9204,1
9205,1
9206,1
9257,1
9258,1
9259,1
9260,1
9275,1
9277,1
9281,1
9282,1
9283,1
9284,1
9286,1
9288,1
9291,1
9293,1
9295,1
9296,1
9297,1
9299,1
9300,1
9301,1
9302,1
9303,1
9304,1
9306,1
9307,1
9308,1
9310,1
9312,1
9313,1
9314,1
9315,1
9316,1
9317,1
9318,1
9319,1
9321,1
9322,1
9345,1
9346,1
9347,1
9486,1
9488,1
9495,1
9503,1
9540,1
9563,1
9574,1
9583,1
9595,1
9615,1
9625,1
9651,1
9672,1
9673,1
9679,1
9739,1
9741,1
9775,1
9785,1
9809,1
9818,1
9826,1
9840,1
9845,1
9847,1
9849,1
9851,1
9852,1
9858,1
9865,1
9873,1
9881,1
9882,1
9884,1
9889,1
9897,1
9902,1
9903,1
9905,1
9921,1
9931,1
9939,1
9940,1
9946,1
9961,1
9962,1
9963,1
9964,1
9967,1
9968,1
10000,1
10001,1
10048,1
10050,1
10061,1
10064,1
10067,1
10068,1
10096,1
10097,1
10113,1
10119,1
10150,1
10192,1
10203,1
10268,1
10302,1
10328,1
10329,1
10339,1
10341,1
10347,1
10366,1
10369,1
10381,1
10384,1
10388,1
10392,1
10396,1
10397,1
10413,1
10414,1
10416,1
10417,1
10430,1
10434,1
10435,1
10436,1
10437,1
10438,1
10439,1
10441,1
10442,1
10452,1
10454,1
10504,1
10505,1
10506,1
10507,1
10509,1
10511,1
10518,1
10519,1
10522,1
10523,1
10524,1
10525,1
10526,1
10527,1
10528,1
10531,1
10533,1
10538,1
10543,1
10544,1
10562,1
10583,1
10585,1
10586,1
10591,1
10593,1
10604,1
10614,1
10628,1
10630,1
10631,1
10632,1
10633,1
10635,1
10643,1
10644,1
10654,1
10719,1
10733,1
10744,1
10752,1
10767,1
10780,1
10781,1
10782,1
10819,1
10826,1
10861,1
10867,1
10869,1
10870,1
10878,1
10883,1
10887,1
10888,1
10889,1
10890,1
10894,1
10910,1
10926,1
10950,1
10957,1
10969,1
10977,1
10991,1
10994,1
11000,1
11004,1
11017,1
11079,1
11084,1
11107,1
11121,1
11123,1
11129,1
11154,1
11185,1
11192,1
11193,1
11196,1
11204,1
11207,1
11208,1
11217,1
11218,1
11219,1
11224,1
11233,1
11242,1
11251,1
11263,1
11277,1
11278,1
11279,1
11280,1
11287,1
11288,1
11291,1
11292,1
11293,1
11304,1
11317,1
11318,1
11319,1
11327,1
11334,1
11337,1
11339,1
11341,1
11342,1
11343,1
11348,1
11352,1
11353,1
11354,1
11364,1
11365,1
11366,1
11368,1
11371,1
11372,1
11373,1
11374,1
11376,1
11382,1
11383,1
11384,1
11385,1
11386,1
11390,1
11392,1
11395,1
11401,1
11407,1
11408,1
11409,1
11412,1
11413,1
11414,1
11415,1
11416,1
11417,1
11418,1
11420,1
11421,1
11423,1
11424,1
11428,1
11430,1
11434,1
11435,1
11449,1
11450,1
11451,1
11454,1
11456,1
11463,1
11464,1
11465,1
11466,1
11467,1
11469,1
11471,1
11477,1
11482,1
11486,1
11490,1
11493,1
11494,1
11533,1
11585,1
11607,1
11610,1
11723,1
11765,1
11767,1
11772,1
11787,1
11806,1
11854,1
11855,1
11856,1
11909,1
11922,1
11926,1
11930,1
11931,1
11932,1
11933,1
11935,1
11939,1
11940,1
11941,1
11942,1
11943,1
11949,1
11950,1
11951,1
11958,1
11959,1
11960,1
11962,1
11968,1
11970,1
11971,1
11972,1
11973,1
11974,1
11975,1
11976,1
11977,1
11978,1
11979,1
11980,1
11981,1
11982,1
11983,1
11984,1
11985,1
11986,1
11987,1
11988,1
11989,1
11990,1
11991,1
11992,1
12013,1
12015,1
12029,1
12030,1
12032,1
12035,1
12039,1
12148,1
12150,1
12175,1
12187,1
12190,1
12194,1
12201,1
12209,1
12215,1
12224,1
12237,1
12239,1
12243,1
12247,1
12248,1
12249,1
12256,1
12260,1
12262,1
12291,1
12292,1
12293,1
12294,1
12297,1
12306,1
12311,1
12312,1
12319,1
12326,1
12327,1
12328,1
12330,1
12331,1
12334,1
12338,1
12339,1
12342,1
12346,1
12347,1
12351,1
12353,1
12354,1
12355,1
12363,1
12366,1
12367,1
12368,1
12370,1
12371,1
12372,1
12373,1
12377,1
12385,1
12428,1
12437,1
12438,1
12441,1
12457,1
12460,1
12461,1
12550,1
12551,1
12552,1
12554,1
12579,1
12599,1
12607,1
12617,1
12640,1
12641,1
12644,1
12657,1
12689,1
12690,1
12702,1
12707,1
12708,1
12709,1
12713,1
12714,1
12735,1
12742,1
12746,1
12754,1
12764,1
12778,1
12779,1
12782,1
12784,1
12785,1
12789,1
12790,1
12791,1
12799,1
12801,1
12805,1
12806,1
12807,1
12810,1
12817,1
12818,1
12824,1
12840,1
12843,1
12845,1
12854,1
12857,1
12865,1
12867,1
12868,1
12874,1
12875,1
12876,1
12922,1
12923,1
12924,1
12972,1
12974,1
12987,1
12996,1
13000,1
13006,1
13013,1
13014,1
13015,1
13016,1
13017,1
13018,1
13020,1
13022,1
13024,1
13025,1
13030,1
13039,1
13047,1
13048,1
13049,1
13055,1
13056,1
13059,1
13062,1
13067,1
13073,1
13074,1
13080,1
13088,1
13090,1
13105,1
13110,1
13111,1
13112,1
13114,1
13122,1
13158,1
13184,1
13207,1
13210,1
13261,1
13264,1
13295,1
13329,1
13330,1
13334,1
13355,1
13356,1
13394,1
13396,1
13404,1
13409,1
13414,1
13415,1
13416,1
13418,1
13433,1
13438,1
13441,1
13452,1
13478,1
13491,1
13492,1
13527,1
13563,1
13569,1
13573,1
13574,1
13576,1
13634,1
13636,1
13653,1
13654,1
13661,1
13662,1
13663,1
13664,1
13665,1
13671,1
13674,1
13676,1
13677,1
13678,1
13679,1
13680,1
13681,1
13683,1
13684,1
13686,1
13687,1
13688,1
13689,1
13690,1
13691,1
13692,1
13693,1
13694,1
13695,1
13696,1
13697,1
13698,1
13699,1
13700,1
13701,1
13702,1
13703,1
13704,1
13705,1
13706,1
13707,1
13708,1
13709,1
13710,1
13712,1
13714,1
13715,1
13716,1
13717,1
13718,1
13719,1
13720,1
13721,1
13722,1
13723,1
13724,1
13727,1
13728,1
13729,1
13730,1
13732,1
13733,1
13736,1
13737,1
13738,1
13739,1
13740,1
13741,1
13742,1
13743,1
13744,1
13745,1
13746,1
13747,1
13748,1
13749,1
13750,1
13757,1
13758,1
13760,1
13761,1
13762,1
13764,1
13766,1
13769,1
13770,1
13772,1
13773,1
13774,1
13775,1
13776,1
13777,1
13779,1
13780,1
13782,1
13786,1
13787,1
13788,1
13789,1
13791,1
13792,1
13793,1
13796,1
13798,1
13802,1
13805,1
13806,1
13807,1
13810,1
13811,1
13812,1
13813,1
13814,1
13815,1
13816,1
13818,1
13821,1
13822,1
13823,1
13824,1
13825,1
13826,1
13827,1
13828,1
13829,1
13830,1
13834,1
13836,1
13837,1
13838,1
13839,1
13840,1
13841,1
13842,1
13843,1
13845,1
13846,1
13847,1
13848,1
13849,1
13850,1
13851,1
13852,1
13853,1
13855,1
13858,1
13860,1
13861,1
13866,1
13869,1
13870,1
13875,1
13876,1
13877,1
13878,1
13879,1
13880,1
13881,1
13882,1
13903,1
13904,1
13906,1
13907,1
13909,1
13910,1
13911,1
13913,1
13914,1
14003,1
14006,1
14050,1
14060,1
14061,1
14062,1
14063,1
14064,1
14065,1
14066,1
14067,1
14068,1
14069,1
14135,1
14151,1
14160,1
14161,1
14162,1
14166,1
14170,1
14173,1
14174,1
14175,1
14176,1
14178,1
14186,1
14192,1
14194,1
14196,1
14197,1
14213,1
14222,1
14229,1
14231,1
14232,1
14242,1
14252,1
14285,1
14286,1
14294,1
14297,1
14310,1
14328,1
14342,1
14343,1
14346,1
14348,1
14351,1
14354,1
14365,1
14368,1
14401,1
14404,1
14407,1
14410,1
14415,1
14417,1
14435,1
14436,1
14461,1
14466,1
14507,1
14510,1
14541,1
14550,1
14553,1
14554,1
14562,1
14564,1
14565,1
14568,1
14571,1
14577,1
14578,1
14581,1
14587,1
14591,1
14599,1
14603,1
14613,1
14618,1
14626,1
14632,1
14633,1
14645,1
14765,1
14816,1
14817,1
14823,1
15049,1
15158,1
15161,1
15174,1
15194,1
15282,1
15289,1
15305,1
15377,1
15390,1
15444,1
15451,1
15489,1
15491,1
15494,1
15509,1
15531,1
15667,1
15668,1
15670,1
15672,1
15674,1
15675,1
15676,1
15677,1
15678,1
15680,1
15682,1
15683,1
15685,1
15686,1
15716,1
15723,1
15724,1
15726,1
15727,1
15730,1
15752,1
15759,1
15762,1
15765,1
15774,1
15777,1
15804,1
15811,1
15814,1
15845,1
15850,1
15890,1
15893,1
15898,1
15936,1
15940,1
15949,1
15950,1
15958,1
15960,1
15965,1
15976,1
15977,1
15998,1
16014,1
16020,1
16023,1
16029,1
16040,1
16048,1
16050,1
16053,1
16054,1
16055,1
16056,1
16057,1
16060,1
16080,1
16091,1
16108,1
16121,1
16122,1
16126,1
16132,1
16133,1
16135,1
16147,1
16148,1
16162,1
16174,1
16190,1
16202,1
16214,1
16215,1
16220,1
16225,1
16257,1
16268,1
16283,1
16297,1
16298,1
16300,1
16306,1
16311,1
16319,1
16345,1
16350,1
16353,1
16365,1
16368,1
16369,1
16399,1
16412,1
16422,1
16425,1
16432,1
16442,1
16447,1
16462,1
16472,1
16473,1
16474,1
16476,1
16478,1
16485,1
16488,1
16494,1
16497,1
16498,1
16506,1
16507,1
16509,1
16514,1
16515,1
16518,1
16520,1
16551,1
16557,1
16565,1
16570,1
16584,1
16586,1
16597,1
16602,1
16628,1
16634,1
16703,1
16720,1
16721,1
16723,1
16729,1
16730,1
16737,1
16738,1
16751,1
16752,1
16753,1
16754,1
16755,1
16776,1
16779,1
16782,1
16784,1
16786,1
16787,1
16795,1
16800,1
16806,1
16807,1
16810,1
16815,1
16819,1
16829,1
16830,1
16844,1
16845,1
16846,1
16850,1
16851,1
16852,1
16856,1
16862,1
16871,1
16877,1
16892,1
16896,1
16900,1
16901,1
16905,1
16911,1
16938,1
16940,1
16941,1
16957,1
16960,1
16961,1
16963,1
16965,1
16966,1
16971,1
16973,1
16975,1
16978,1
16982,1
16983,1
16989,1
16990,1
16992,1
16993,1
16995,1
16996,1
16998,1
17002,1
17003,1
17004,1
17005,1
17009,1
17011,1
17012,1
17015,1
17016,1
17019,1
17021,1
17022,1
17023,1
17024,1
17025,1
17027,1
17029,1
17030,1
17031,1
17033,1
17034,1
17037,1
17038,1
17040,1
17041,1
17042,1
17043,1
17044,1
17045,1
17049,1
17051,1
17053,1
17055,1
17060,1
17061,1
17062,1
17066,1
17067,1
17075,1
17076,1
17077,1
17080,1
17081,1
17085,1
17087,1
17089,1
17093,1
17094,1
17098,1
17101,1
17102,1
17104,1
17105,1
17106,1
17107,1
17111,1
17116,1
17117,1
17118,1
17122,1
17126,1
17127,1
17131,1
17132,1
17133,1
17134,1
17135,1
17137,1
17141,1
17145,1
17146,1
17147,1
17153,1
17154,1
17155,1
17156,1
17157,1
17158,1
17159,1
17161,1
17162,1
17164,1
17165,1
17166,1
17168,1
17169,1
17172,1
17173,1
17177,1
17179,1
17182,1
17183,1
17188,1
17190,1
17192,1
17196,1
17197,1
17201,1
17202,1
17203,1
17206,1
17207,1
17208,1
17209,1
17210,1
17211,1
17213,1
17214,1
17218,1
17220,1
17221,1
17222,1
17226,1
17231,1
17233,1
17234,1
17236,1
17238,1
17240,1
17241,1
17242,1
17243,1
17244,1
17246,1
17248,1
17250,1
17255,1
17256,1
17258,1
17260,1
17262,1
17263,1
17265,1
17266,1
17267,1
17272,1
17280,1
17282,1
17285,1
17308,1
17309,1
17310,1
17311,1
17312,1
17313,1
17315,1
17317,1
17318,1
17322,1
17328,1
17329,1
17332,1
17334,1
17335,1
17338,1
17349,1
17350,1
17351,1
17353,1
17357,1
17361,1
17363,1
17365,1
17366,1
17373,1
17374,1
17375,1
17376,1
17377,1
17378,1
17381,1
17382,1
17385,1
17386,1
17394,1
17400,1
17402,1
17409,1
17412,1
17414,1
17416,1
17446,1
17447,1
17449,1
17452,1
17454,1
17457,1
17458,1
17471,1
17473,1
17476,1
17485,1
17524,1
17606,1
17698,1
17711,1
17732,1
17739,1
17752,1
17781,1
17805,1
17843,1
17848,1
17851,1
17875,1
17882,1
17911,1
17915,1
17929,1
17948,1
17963,1
17987,1
17989,1
18010,1
18019,1
18050,1
18075,1
18082,1
18118,1
18119,1
18129,1
18130,1
18131,1
18210,1
18214,1
18215,1
18236,1
18237,1
18240,1
18243,1
18304,1
18307,1
18312,1
18317,1
18334,1
18347,1
18348,1
18362,1
18366,1
18368,1
18384,1
18397,1
18402,1
18403,1
18404,1
18410,1
18412,1
18413,1
18426,1
18441,1
18447,1
18565,1
18569,1
18570,1
18571,1
18593,1
18596,1
18619,1
18660,1
18665,1
18669,1
18676,1
18678,1
18690,1
18698,1
18745,1
18746,1
18754,1
18755,1
18762,1
18773,1
18795,1
18811,1
18823,1
18826,1
18830,1
18842,1
18847,1
18914,1
18915,1
18935,1
18974,1
18975,1
19015,1
19112,1
19138,1
19140,1
19141,1
19145,1
19151,1
19172,1
19173,1
19175,1
19176,1
19177,1
19178,1
19197,1
19200,1
19202,1
19205,1
19206,1
19207,1
19209,1
19212,1
19214,1
19215,1
19216,1
19218,1
19223,1
19256,1
19280,1
19289,1
19294,1
19296,1
19309,1
19320,1
19322,1
19326,1
19329,1
19373,1
19374,1
19379,1
19381,1
19382,1
19383,1
19384,1
19386,1
19429,1
19430,1
19431,1
19433,1
19437,1
19438,1
19440,1
19476,1
19498,1
19499,1
19501,1
19507,1
19510,1
19511,1
19522,1
19523,1
19527,1
19556,1
19557,1
19569,1
19571,1
19572,1
19580,1
19581,1
19583,1
19585,1
19587,1
19592,1
19596,1
19627,1
19634,1
19648,1
19662,1
19676,1
19708,1
19716,1
19724,1
19728,1
19731,1
19739,1
19743,1
19747,1
19748,1
19754,1
19755,1
19765,1
19788,1
19792,1
19795,1
19812,1
19814,1
19816,1
19820,1
19841,1
19851,1
19852,1
19857,1
19872,1
19873,1
19879,1
19891,1
19892,1
19902,1
19906,1
19914,1
19915,1
19921,1
19924,1
19926,1
19929,1
19941,1
19972,1
19974,1
19989,1
19992,1
19993,1
19999,1
20005,1
20009,1
20011,1
20016,1
20023,1
20027,1
20029,1
20035,1
20036,1
20046,1
20050,1
20053,1
20055,1
20079,1
20108,1
20127,1
20131,1
20132,1
20133,1
20135,1
20136,1
20137,1
20138,1
20143,1
20144,1
20145,1
20148,1
20153,1
20156,1
20157,1
20194,1
20209,1
20210,1
20214,1
20218,1
20219,1
20225,1
20228,1
20232,1
20268,1
20301,1
20309,1
20373,1
20397,1
20415,1
20417,1
20418,1
20423,1
20424,1
20434,1
20446,1
20450,1
20452,1
20457,1
20466,1
20476,1
20508,1
20515,1
20516,1
20527,1
20529,1
20539,1
20544,1
20549,1
20550,1
20551,1
20558,1
20560,1
20562,1
20572,1
20586,1
20589,1
20594,1
20618,1
20619,1
20633,1
20635,1
20638,1
20646,1
20649,1
20655,1
20656,1
20658,1
20667,1
20676,1
20677,1
20679,1
20680,1
20681,1
20682,1
20683,1
20695,1
20697,1
20698,1
20729,1
20752,1
20762,1
20763,1
20770,1
20771,1
20797,1
20817,1
20818,1
20821,1
20822,1
20863,1
20867,1
20869,1
20873,1
20892,1
20893,1
20895,1
20907,1
20911,1
21032,1
21119,1
21123,1
21124,1
21132,1
21159,1
21189,1
21234,1
21235,1
21251,1
21252,1
21258,1
21259,1
21260,1
21262,1
21301,1
21302,1
21303,1
21304,1
21305,1
21306,1
21329,1
21331,1
21336,1
21338,1
21339,1
21340,1
21367,1
21368,1
21370,1
21371,1
21373,1
21374,1
21377,1
21378,1
21381,1
21389,1
21400,1
21402,1
21407,1
21418,1
21420,1
21466,1
21491,1
21495,1
21564,1
21565,1
21629,1
21630,1
21658,1
21659,1
21660,1
21661,1
21673,1
21689,1
21718,1
21719,1
21743,1
21752,1
21754,1
21755,1
21784,1
21790,1
21791,1
21792,1
21793,1
21795,1
21797,1
21798,1
21800,1
21803,1
21804,1
21806,1
21815,1
21816,1
21817,1
21820,1
21821,1
21823,1
21824,1
21825,1
21826,1
21827,1
21828,1
21836,1
21841,1
21842,1
21843,1
21848,1
21849,1
21853,1
21854,1
21855,1
21856,1
21857,1
21858,1
21859,1
21860,1
21861,1
21890,1
21891,1
21894,1
21895,1
21898,1
21906,1
21908,1
21909,1
21910,1
21916,1
21917,1
21920,1
21927,1
21936,1
21938,1
21940,1
21942,1
21943,1
21944,1
21945,1
21946,1
21948,1
21951,1
21955,1
21956,1
21960,1
21961,1
21962,1
21964,1
21965,1
21969,1
21970,1
