counter,crnv
3531,1
3532,1
3533,1
3541,1
3544,1
3546,1
3549,1
3550,1
3551,1
3552,1
3553,1
3554,1
3555,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,1
3562,1
3569,1
3573,1
3575,1
3579,1
3583,1
3584,1
3585,1
3586,1
3609,1
3610,1
3613,1
3615,1
3617,1
3618,1
3620,1
3625,1
3628,1
3629,1
3630,1
3643,1
3644,1
3646,1
3659,1
3664,1
3665,1
3666,1
3669,1
3674,1
3679,1
3681,1
3684,1
3699,1
3714,1
3715,1
3716,1
3718,1
3719,1
3721,1
3725,1
3727,1
3728,1
3734,1
3735,1
3736,1
3737,1
3739,1
3743,1
3744,1
3748,1
3751,1
3753,1
3755,1
3756,1
3759,1
3760,1
3761,1
3762,1
3763,1
3767,1
3769,1
3770,1
3780,1
3784,1
3803,1
3805,1
3807,1
3808,1
3809,1
3811,1
3812,1
3814,1
3824,1
3827,1
3847,1
3848,1
3849,1
3856,1
3857,1
3859,1
3860,1
3896,1
3902,1
3906,1
3907,1
3909,1
3910,1
3911,1
3913,1
3914,1
3915,1
3919,1
3920,1
3922,1
3924,1
3932,1
3933,1
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3944,1
3955,1
3960,1
3968,1
3969,1
3970,1
3972,1
3973,1
3985,1
3986,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,1
4000,1
4001,1
4007,1
4008,1
4009,1
4019,1
4031,1
4032,1
4033,1
4038,1
4039,1
4062,1
4073,1
4074,1
4075,1
4079,1
4080,1
4092,1
4094,1
4095,1
4098,1
4112,1
4123,1
4126,1
4131,1
4134,1
4136,1
4153,1
4154,1
4155,1
4166,1
4177,1
4178,1
4179,1
4180,1
4182,1
4191,1
4192,1
4195,1
4196,1
4201,1
4204,1
4205,1
4207,1
4214,1
4221,1
4227,1
4237,1
4240,1
4241,1
4244,1
4248,1
4252,1
4255,1
4256,1
4257,1
4258,1
4259,1
4281,1
4289,1
4294,1
4322,1
4323,1
4324,1
4326,1
4334,1
4335,1
4336,1
4337,1
4339,1
4340,1
4343,1
4344,1
4345,1
4347,1
4349,1
4350,1
4351,1
4352,1
4353,1
4354,1
4357,1
4364,1
4380,1
4381,1
4382,1
4384,1
4387,1
4388,1
4389,1
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4406,1
4408,1
4410,1
4411,1
4412,1
4414,1
4415,1
4416,1
4417,1
4418,1
4419,1
4420,1
4421,1
4424,1
4427,1
4430,1
4438,1
4439,1
4440,1
4441,1
4442,1
4444,1
4451,1
4452,1
4453,1
4454,1
4455,1
4456,1
4458,1
4462,1
4485,1
4496,1
4497,1
4498,1
4499,1
4501,1
4503,1
4504,1
4505,1
4508,1
4509,1
4510,1
4514,1
4523,1
4524,1
4528,1
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4535,1
4550,1
4551,1
4554,1
4555,1
4557,1
4558,1
4579,1
4580,1
4581,1
4586,1
4591,1
4592,1
4593,1
4601,1
4607,1
4608,1
4609,1
4614,1
4633,1
4636,1
4639,1
4652,1
4672,1
4675,1
4690,1
4694,1
4703,1
4748,1
4750,1
4754,1
4758,1
4761,1
4779,1
4780,1
4787,1
4791,1
4799,1
4808,1
4810,1
4843,1
4845,1
4860,1
4868,1
4870,1
4874,1
4878,1
4887,1
4894,1
4895,1
4898,1
4899,1
4904,1
4905,1
4908,1
4909,1
4924,1
4927,1
4945,1
4953,1
4955,1
4956,1
4959,1
4983,1
4986,1
4987,1
4991,1
4992,1
4995,1
4998,1
4999,1
5001,1
5002,1
5006,1
5013,1
5014,1
5034,1
5046,1
5048,1
5049,1
5054,1
5055,1
5077,1
5079,1
5082,1
5085,1
5098,1
5112,1
5113,1
5114,1
5117,1
5119,1
5121,1
5123,1
5127,1
5132,1
5134,1
5136,1
5145,1
5146,1
5147,1
5150,1
5151,1
5157,1
5173,1
5176,1
5193,1
5196,1
5197,1
5229,1
5230,1
5232,1
5233,1
5238,1
5241,1
5242,1
5248,1
5249,1
5250,1
5253,1
5254,1
5255,1
5256,1
5257,1
5264,1
5270,1
5271,1
5272,1
5273,1
5274,1
5275,1
5278,1
5290,1
5295,1
5296,1
5297,1
5298,1
5299,1
5300,1
5305,1
5308,1
5318,1
5321,1
5325,1
5328,1
5329,1
5330,1
5331,1
5333,1
5344,1
5345,1
5347,1
5348,1
5354,1
5357,1
5362,1
5363,1
5373,1
5374,1
5377,1
5385,1
5394,1
5397,1
5398,1
5401,1
5402,1
5417,1
5420,1
5424,1
5428,1
5432,1
5435,1
5451,1
5471,1
5482,1
5483,1
5484,1
5485,1
5488,1
5489,1
5491,1
5496,1
5499,1
5500,1
5505,1
5506,1
5524,1
5530,1
5538,1
5568,1
5570,1
5572,1
5574,1
5576,1
5588,1
5589,1
5590,1
5599,1
5600,1
5603,1
5604,1
5605,1
5606,1
5624,1
5626,1
5627,1
5628,1
5631,1
5633,1
5634,1
5635,1
5655,1
5664,1
5665,1
5666,1
5687,1
5688,1
5692,1
5694,1
5699,1
5700,1
5703,1
5707,1
5715,1
5723,1
5724,1
5729,1
5731,1
5732,1
5733,1
5734,1
5735,1
5736,1
5737,1
5749,1
5752,1
5754,1
5755,1
5758,1
5768,1
5772,1
5773,1
5774,1
5775,1
5776,1
5777,1
5781,1
5787,1
5789,1
5792,1
5794,1
5797,1
5800,1
5805,1
5806,1
5812,1
5813,1
5814,1
5815,1
5816,1
5818,1
5819,1
5820,1
5821,1
5841,1
5845,1
5847,1
5849,1
5854,1
5855,1
5857,1
5859,1
5860,1
5863,1
5868,1
5871,1
5878,1
5879,1
5897,1
5903,1
5905,1
5906,1
5908,1
5919,1
5923,1
5927,1
5931,1
5941,1
5944,1
5947,1
5953,1
5957,1
5965,1
5975,1
5976,1
5977,1
5978,1
5979,1
5982,1
5985,1
5988,1
5989,1
5992,1
5993,1
5997,1
6017,1
6018,1
6020,1
6026,1
6034,1
6036,1
6042,1
6043,1
6044,1
6046,1
6047,1
6054,1
6055,1
6057,1
6063,1
6081,1
6088,1
6091,1
6099,1
6101,1
6106,1
6109,1
6130,1
6131,1
6135,1
6145,1
6147,1
6148,1
6153,1
6169,1
6170,1
6213,1
6218,1
6219,1
6224,1
6230,1
6231,1
6234,1
6247,1
6248,1
6249,1
6250,1
6251,1
6252,1
6253,1
6260,1
6261,1
6264,1
6275,1
6276,1
6277,1
6278,1
6279,1
6280,1
6287,1
6289,1
6291,1
6293,1
6295,1
6316,1
6328,1
6329,1
6330,1
6331,1
6339,1
6340,1
6359,1
6368,1
6371,1
6372,1
6380,1
6381,1
6394,1
6395,1
6396,1
6398,1
6399,1
6400,1
6401,1
6402,1
6403,1
6404,1
6405,1
6406,1
6412,1
6418,1
6423,1
6435,1
6436,1
6437,1
6462,1
6468,1
6469,1
6470,1
6473,1
6474,1
6481,1
6482,1
6484,1
6487,1
6488,1
6489,1
6494,1
6495,1
6496,1
6498,1
6499,1
6501,1
6502,1
6503,1
6504,1
6505,1
6506,1
6507,1
6509,1
6510,1
6511,1
6512,1
6520,1
6526,1
6527,1
6528,1
6532,1
6534,1
6536,1
6539,1
6550,1
6560,1
6567,1
6568,1
6577,1
6578,1
6587,1
6593,1
6607,1
6617,1
6620,1
6623,1
6624,1
6625,1
6626,1
6636,1
6637,1
6640,1
6645,1
6647,1
6650,1
6654,1
6655,1
6656,1
6658,1
6673,1
6676,1
6679,1
6683,1
6691,1
6694,1
6695,1
6707,1
6710,1
6712,1
6714,1
6717,1
6732,1
6733,1
6738,1
6741,1
6750,1
6764,1
6765,1
6767,1
6769,1
6771,1
6783,1
6800,1
6815,1
6830,1
6855,1
6857,1
6861,1
6864,1
6871,1
6875,1
6878,1
6884,1
6885,1
6891,1
6893,1
6894,1
6895,1
6899,1
6900,1
6901,1
6903,1
6904,1
6905,1
6918,1
6938,1
6973,1
6974,1
6978,1
6984,1
6986,1
6991,1
6992,1
6994,1
6995,1
6996,1
6997,1
6998,1
7001,1
7002,1
7003,1
7004,1
7007,1
7011,1
7012,1
7016,1
7039,1
7040,1
7047,1
7049,1
7051,1
7055,1
7061,1
7068,1
7072,1
7083,1
7097,1
7103,1
7111,1
7116,1
7117,1
7122,1
7130,1
7131,1
7135,1
7149,1
7150,1
7152,1
7157,1
7160,1
7169,1
7171,1
7172,1
7176,1
7190,1
7238,1
7239,1
7250,1
7251,1
7273,1
7279,1
7294,1
7295,1
7297,1
7298,1
7300,1
7301,1
7303,1
7304,1
7321,1
7324,1
7325,1
7348,1
7363,1
7365,1
7366,1
7393,1
7394,1
7402,1
7404,1
7411,1
7415,1
7417,1
7418,1
7449,1
7451,1
7452,1
7453,1
7454,1
7462,1
7463,1
7464,1
7467,1
7471,1
7505,1
7512,1
7522,1
7525,1
7527,1
7531,1
7555,1
7569,1
7571,1
7572,1
7573,1
7577,1
7578,1
7579,1
7580,1
7581,1
7582,1
7583,1
7584,1
7586,1
7591,1
7593,1
7601,1
7602,1
7604,1
7607,1
7614,1
7616,1
7618,1
7621,1
7623,1
7625,1
7626,1
7631,1
7634,1
7635,1
7636,1
7638,1
7646,1
7686,1
7688,1
7696,1
7702,1
7706,1
7708,1
7717,1
7719,1
7729,1
7731,1
7733,1
7734,1
7735,1
7755,1
7776,1
7779,1
7784,1
7785,1
7788,1
7789,1
7790,1
7795,1
7798,1
7801,1
7808,1
7810,1
7815,1
7818,1
7819,1
7841,1
7866,1
7868,1
7869,1
7879,1
7881,1
7885,1
7887,1
7919,1
7922,1
7926,1
7928,1
7931,1
7941,1
7942,1
7945,1
7955,1
7957,1
7959,1
7963,1
7965,1
7967,1
7970,1
7973,1
7976,1
7977,1
7980,1
7981,1
7994,1
7995,1
7996,1
7998,1
8001,1
8002,1
8003,1
8005,1
8006,1
8083,1
8084,1
8089,1
8090,1
8094,1
8096,1
8097,1
8099,1
8101,1
8121,1
8128,1
8130,1
8132,1
8133,1
8134,1
8135,1
8137,1
8138,1
8140,1
8141,1
8143,1
8147,1
8150,1
8156,1
8160,1
8162,1
8164,1
8169,1
8184,1
8185,1
8196,1
8200,1
8209,1
8218,1
8219,1
8220,1
8227,1
8228,1
8230,1
8233,1
8234,1
8242,1
8243,1
8245,1
8247,1
8248,1
8253,1
8258,1
8259,1
8260,1
8264,1
8268,1
8269,1
8270,1
8271,1
8273,1
8277,1
8281,1
8283,1
8286,1
8293,1
8309,1
8310,1
8312,1
8313,1
8316,1
8324,1
8325,1
8326,1
8330,1
8331,1
8332,1
8342,1
8343,1
8344,1
8345,1
8346,1
8347,1
8348,1
8349,1
8350,1
8351,1
8352,1
8355,1
8358,1
8382,1
8389,1
8390,1
8392,1
8394,1
8395,1
8396,1
8397,1
8398,1
8399,1
8400,1
8401,1
8402,1
8405,1
8407,1
8412,1
8415,1
8436,1
8441,1
8465,1
8466,1
8467,1
8476,1
8481,1
8482,1
8483,1
8484,1
8490,1
8492,1
8501,1
8510,1
8554,1
8557,1
8558,1
8564,1
8566,1
8578,1
8584,1
8585,1
8594,1
8595,1
8597,1
8606,1
8611,1
8612,1
8617,1
8618,1
8621,1
8688,1
8696,1
8699,1
8703,1
8704,1
8705,1
