counter,crmv
2832,1
2858,1
2865,1
2891,1
2959,1
2960,1
2964,1
3014,1
3207,1
3208,1
3240,1
3241,1
3244,1
3246,1
3247,1
3254,1
3265,1
3267,1
3268,1
3269,1
3284,1
3295,1
3302,1
3304,1
3306,1
3307,1
3309,1
3313,1
3317,1
3321,1
3342,1
3356,1
3407,1
3408,1
3414,1
3424,1
3426,1
3431,1
3437,1
3439,1
3441,1
3461,1
3480,1
3492,1
3493,1
3528,1
3577,1
3589,1
3601,1
3612,1
3616,1
3626,1
3676,1
3711,1
3747,1
3788,1
3809,1
3850,1
3872,1
3877,1
3880,1
3881,1
3882,1
3883,1
3887,1
3888,1
3889,1
3890,1
3891,1
3895,1
3899,1
3903,1
3904,1
3908,1
3911,1
3912,1
3913,1
3914,1
3915,1
3920,1
3921,1
3922,1
3923,1
3924,1
3925,1
3928,1
3931,1
3932,1
3933,1
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3944,1
3945,1
3946,1
3947,1
3948,1
3951,1
3955,1
3956,1
3957,1
3958,1
3982,1
3987,1
3988,1
3996,1
3997,1
3999,1
4001,1
4010,1
4011,1
4014,1
4015,1
4018,1
4019,1
4020,1
4021,1
4024,1
4027,1
4028,1
4029,1
4030,1
4031,1
4032,1
4036,1
4044,1
4046,1
4048,1
4049,1
4050,1
4051,1
4052,1
4053,1
4056,1
4057,1
4058,1
4079,1
4129,1
4132,1
4134,1
4148,1
4177,1
4220,1
4225,1
4227,1
4228,1
4229,1
4231,1
4239,1
4251,1
4252,1
4265,1
4269,1
4272,1
4274,1
4278,1
4279,1
4284,1
4286,1
4288,1
4291,1
4292,1
4296,1
4298,1
4302,1
4306,1
4404,1
4416,1
4417,1
4418,1
4420,1
4421,1
4433,1
4437,1
4442,1
4445,1
4454,1
4504,1
4505,1
4506,1
4507,1
4508,1
4528,1
4529,1
4533,1
4536,1
4537,1
4538,1
4539,1
4552,1
4597,1
4602,1
4636,1
4637,1
4644,1
4667,1
4668,1
4669,1
4670,1
4702,1
4711,1
4762,1
4764,1
4767,1
4768,1
4776,1
4785,1
4800,1
4843,1
4849,1
4852,1
4853,1
4880,1
4889,1
4903,1
5026,1
5027,1
5028,1
5032,1
5034,1
5039,1
5040,1
5042,1
5043,1
5045,1
5046,1
5049,1
5057,1
5086,1
5091,1
5098,1
5100,1
5103,1
5104,1
5105,1
5106,1
5107,1
5112,1
5113,1
5115,1
5116,1
5128,1
5134,1
5137,1
5161,1
5163,1
5164,1
5192,1
5194,1
5197,1
5198,1
5199,1
5213,1
5214,1
5215,1
5217,1
5218,1
5221,1
5222,1
5228,1
5232,1
5233,1
5239,1
5241,1
5249,1
5250,1
5253,1
5257,1
5263,1
5265,1
5266,1
5267,1
5268,1
5269,1
5270,1
5273,1
5274,1
5275,1
5279,1
5280,1
5281,1
5299,1
5304,1
5323,1
5332,1
5345,1
5350,1
5351,1
5384,1
5404,1
5473,1
5499,1
5510,1
5514,1
5515,1
5516,1
5517,1
5518,1
5519,1
5520,1
5523,1
5541,1
5548,1
5635,1
5686,1
5700,1
6064,1
6065,1
6066,1
6067,1
6072,1
6074,1
6082,1
6127,1
6154,1
6157,1
6159,1
6161,1
6203,1
6210,1
6211,1
6212,1
6213,1
6217,1
6244,1
6246,1
6248,1
6252,1
6254,1
6263,1
6450,1
6457,1
6460,1
6462,1
6464,1
6469,1
6492,1
6493,1
6513,1
6514,1
6515,1
6516,1
6517,1
6518,1
6520,1
6522,1
6524,1
6525,1
6528,1
6529,1
6531,1
6532,1
6533,1
6534,1
6535,1
6536,1
6538,1
6539,1
6540,1
6541,1
6542,1
6545,1
6547,1
6548,1
6549,1
6550,1
6551,1
6553,1
6554,1
6555,1
6557,1
6558,1
6559,1
6560,1
6561,1
6562,1
6564,1
6566,1
6567,1
6569,1
6570,1
6571,1
6577,1
6578,1
6581,1
6583,1
6586,1
6592,1
6593,1
6594,1
6595,1
6596,1
6601,1
6602,1
6603,1
6607,1
6609,1
6611,1
6612,1
6613,1
6614,1
6615,1
6616,1
6617,1
6621,1
6623,1
6624,1
6625,1
6626,1
6627,1
6628,1
6629,1
6630,1
6631,1
6632,1
6634,1
6635,1
6636,1
6638,1
6640,1
6641,1
6643,1
6644,1
6645,1
6646,1
6650,1
6652,1
6653,1
6654,1
6655,1
6657,1
6659,1
6660,1
6661,1
6662,1
6663,1
6664,1
6665,1
6667,1
6668,1
6669,1
6670,1
6671,1
6718,1
6725,1
6726,1
6729,1
6731,1
6732,1
6743,1
6744,1
6745,1
6746,1
6747,1
6748,1
6749,1
6750,1
6751,1
6752,1
6753,1
6754,1
6755,1
6756,1
6757,1
6758,1
6763,1
6771,1
6774,1
6776,1
6777,1
6784,1
6788,1
6791,1
6793,1
6794,1
6795,1
6796,1
6797,1
6799,1
6801,1
6802,1
6803,1
6812,1
6813,1
6818,1
6823,1
6829,1
6831,1
6832,1
6833,1
6834,1
6835,1
6836,1
6838,1
6839,1
6915,1
6916,1
6917,1
7014,1
7017,1
7019,1
7021,1
7031,1
7035,1
7038,1
7227,1
7231,1
7236,1
7270,1
7276,1
7357,1
7358,1
7389,1
7390,1
7392,1
7397,1
7398,1
7399,1
7400,1
7401,1
7405,1
7406,1
7407,1
7408,1
7413,1
7414,1
7415,1
7453,1
7494,1
7501,1
7604,1
7614,1
7615,1
7625,1
7631,1
7633,1
7675,1
7676,1
7677,1
7678,1
7679,1
7680,1
7686,1
7687,1
7689,1
7690,1
7706,1
7708,1
7709,1
7710,1
7711,1
7712,1
7713,1
7714,1
7717,1
7718,1
7720,1
7721,1
7724,1
7727,1
7728,1
7729,1
7730,1
7731,1
7732,1
7733,1
7734,1
7744,1
7747,1
7749,1
7750,1
7751,1
7752,1
7765,1
7834,1
7835,1
7837,1
7838,1
7841,1
7847,1
7851,1
7863,1
7868,1
7893,1
7895,1
7897,1
7898,1
7899,1
7901,1
7903,1
7908,1
7910,1
7936,1
7937,1
7948,1
7950,1
8189,1
8229,1
8329,1
8419,1
8422,1
8423,1
8424,1
8439,1
8441,1
8442,1
8443,1
8445,1
8448,1
8451,1
8467,1
8472,1
8473,1
8479,1
8484,1
8507,1
8573,1
8574,1
8693,1
8694,1
8698,1
8743,1
8744,1
8746,1
8747,1
8748,1
8751,1
8752,1
8758,1
8759,1
8762,1
8789,1
8790,1
8791,1
8792,1
8793,1
8794,1
8795,1
8796,1
8797,1
8798,1
8829,1
8830,1
8833,1
8836,1
8842,1
8843,1
8844,1
8845,1
8846,1
8847,1
8848,1
8849,1
8851,1
8855,1
8857,1
8861,1
8863,1
8865,1
8866,1
8879,1
8881,1
8882,1
8883,1
8885,1
8886,1
8910,1
8920,1
8922,1
8923,1
8924,1
8926,1
8928,1
8929,1
8930,1
8931,1
8932,1
8933,1
8934,1
8935,1
8936,1
8951,1
8952,1
8953,1
8957,1
8962,1
8968,1
8970,1
8971,1
8972,1
8973,1
8975,1
8978,1
8980,1
8981,1
8983,1
8985,1
8987,1
8988,1
8989,1
8992,1
8993,1
8995,1
9004,1
9005,1
9009,1
9011,1
9014,1
9016,1
9018,1
9140,1
9146,1
9160,1
9162,1
9163,1
9164,1
9165,1
9166,1
9167,1
9168,1
9170,1
9171,1
9172,1
9194,1
9222,1
9235,1
9236,1
9237,1
9243,1
9258,1
9292,1
9333,1
9334,1
9338,1
9342,1
9345,1
9349,1
9350,1
9351,1
9353,1
9354,1
9355,1
9356,1
9357,1
9358,1
9359,1
9360,1
9361,1
9362,1
9363,1
9364,1
9365,1
9366,1
9367,1
9368,1
9369,1
9370,1
9372,1
9373,1
9374,1
9375,1
9376,1
9377,1
9378,1
9379,1
9380,1
9385,1
9386,1
9387,1
9390,1
9391,1
9392,1
9393,1
9394,1
9395,1
9396,1
9398,1
9399,1
9400,1
9401,1
9402,1
9403,1
9404,1
9405,1
9407,1
9408,1
9409,1
9410,1
9411,1
9412,1
9415,1
9416,1
9420,1
9421,1
9422,1
9445,1
9448,1
9450,1
9461,1
9464,1
9495,1
9500,1
9503,1
9523,1
9550,1
9610,1
9625,1
9631,1
9751,1
9851,1
9858,1
10037,1
10042,1
10056,1
10057,1
10058,1
10059,1
10062,1
10064,1
10066,1
10067,1
10069,1
10072,1
10074,1
10075,1
10077,1
10081,1
10103,1
10109,1
10140,1
10141,1
10142,1
10143,1
10144,1
10145,1
10146,1
10147,1
10148,1
10149,1
10150,1
10151,1
10152,1
10153,1
10154,1
10161,1
10174,1
10177,1
10184,1
10185,1
10186,1
10188,1
10189,1
10190,1
10192,1
10199,1
10200,1
10201,1
10202,1
10206,1
10209,1
10210,1
10211,1
10212,1
10213,1
10216,1
10218,1
10219,1
10223,1
10225,1
10226,1
10230,1
10232,1
10233,1
10234,1
10235,1
10236,1
10237,1
10238,1
10241,1
10242,1
10243,1
10244,1
10246,1
10251,1
10254,1
10255,1
10256,1
10259,1
10260,1
10261,1
10262,1
10264,1
10265,1
10266,1
10267,1
10268,1
10269,1
10270,1
10272,1
10273,1
10274,1
10275,1
10276,1
10277,1
10278,1
10279,1
10281,1
10282,1
10283,1
10285,1
10286,1
10287,1
10288,1
10289,1
10290,1
10293,1
10295,1
10298,1
10299,1
10301,1
10304,1
10305,1
10306,1
10307,1
10308,1
10316,1
10318,1
10321,1
10322,1
10323,1
10324,1
10325,1
10326,1
10329,1
10330,1
10331,1
10334,1
10342,1
10347,1
10349,1
10351,1
10357,1
10367,1
10745,1
10784,1
10882,1
10886,1
10888,1
10893,1
10898,1
10899,1
10900,1
10901,1
10902,1
10903,1
10904,1
10905,1
10906,1
11118,1
11472,1
11509,1
11511,1
11512,1
11513,1
11516,1
11518,1
11520,1
11525,1
11529,1
11535,1
11545,1
11552,1
11556,1
11564,1
11576,1
11577,1
11579,1
11589,1
11601,1
11620,1
11659,1
11666,1
11667,1
11669,1
11674,1
11675,1
11676,1
11692,1
11693,1
11694,1
11698,1
11699,1
11702,1
11703,1
11706,1
11707,1
11708,1
11710,1
11711,1
11712,1
11716,1
11717,1
11718,1
11723,1
11743,1
11750,1
11762,1
11767,1
11768,1
11770,1
11771,1
11772,1
11773,1
11790,1
11795,1
11796,1
11803,1
11825,1
11826,1
11827,1
11830,1
11831,1
11851,1
11929,1
12012,1
12013,1
12094,1
12096,1
12118,1
12220,1
12221,1
12242,1
12275,1
12276,1
12277,1
12312,1
12355,1
12357,1
12365,1
12366,1
12368,1
12369,1
12370,1
12371,1
12377,1
12379,1
12382,1
12385,1
12386,1
12389,1
12391,1
12392,1
12393,1
12394,1
12395,1
12396,1
12398,1
12399,1
12400,1
12401,1
12402,1
12403,1
12404,1
12406,1
12407,1
12408,1
12410,1
12411,1
12412,1
12413,1
12414,1
12415,1
12416,1
12417,1
12418,1
12422,1
12443,1
12444,1
12445,1
12477,1
12540,1
12554,1
12682,1
12721,1
12849,1
12854,1
12872,1
12886,1
12887,1
12892,1
12893,1
12894,1
12895,1
12896,1
12900,1
12907,1
12927,1
12929,1
12930,1
12931,1
12932,1
12933,1
12934,1
12935,1
12937,1
12938,1
12939,1
12941,1
12944,1
12945,1
12946,1
12947,1
12948,1
12949,1
12950,1
12953,1
12954,1
12955,1
12956,1
12957,1
12958,1
12959,1
12961,1
12962,1
12963,1
12964,1
12965,1
12966,1
12967,1
12969,1
12970,1
12972,1
12973,1
12974,1
12975,1
12976,1
12977,1
12978,1
12979,1
12980,1
12981,1
12982,1
12983,1
12984,1
12985,1
12988,1
12989,1
12990,1
12991,1
12993,1
12994,1
12996,1
12997,1
12998,1
13001,1
13006,1
13007,1
13010,1
13011,1
13012,1
13013,1
13014,1
13015,1
13019,1
13021,1
13023,1
13024,1
13025,1
13030,1
13031,1
13034,1
13035,1
13063,1
13071,1
13127,1
13139,1
13154,1
13158,1
13161,1
13181,1
13183,1
13193,1
13205,1
13213,1
13254,1
13267,1
13268,1
13269,1
13277,1
13278,1
13282,1
13283,1
13289,1
13293,1
13297,1
13301,1
13308,1
13310,1
13312,1
13313,1
13316,1
13318,1
13319,1
13320,1
13325,1
13329,1
13331,1
13332,1
13334,1
13335,1
13338,1
13345,1
13347,1
13348,1
13362,1
13367,1
13368,1
13369,1
13370,1
13386,1
13403,1
13409,1
13410,1
13417,1
13426,1
13427,1
13429,1
13432,1
13433,1
13436,1
13438,1
13439,1
13441,1
13445,1
13448,1
13459,1
13460,1
13463,1
13471,1
13801,1
13838,1
13852,1
13853,1
13854,1
13903,1
13971,1
13993,1
14001,1
14002,1
14003,1
14004,1
14005,1
14008,1
14009,1
14047,1
14108,1
14288,1
14289,1
14296,1
14544,1
14550,1
14554,1
14556,1
14561,1
14574,1
14575,1
14576,1
14577,1
14578,1
14579,1
14591,1
14592,1
14595,1
14842,1
14844,1
14845,1
14846,1
14847,1
14849,1
14851,1
14852,1
14853,1
15049,1
15051,1
15054,1
15055,1
15056,1
15059,1
15060,1
15061,1
15073,1
15081,1
15082,1
15084,1
15085,1
15088,1
15089,1
15090,1
15091,1
15094,1
15096,1
15114,1
15116,1
15117,1
15126,1
15127,1
15128,1
15129,1
15130,1
15131,1
15132,1
15133,1
15135,1
15137,1
15139,1
15140,1
15141,1
15142,1
15152,1
15154,1
15156,1
15162,1
15169,1
15172,1
15182,1
15183,1
15184,1
15185,1
15186,1
15189,1
15191,1
15192,1
15198,1
15199,1
15200,1
15201,1
15203,1
15204,1
15207,1
15218,1
15223,1
15228,1
15229,1
15230,1
15234,1
15238,1
15240,1
15246,1
15264,1
15267,1
15269,1
15276,1
15280,1
15281,1
15288,1
15290,1
15291,1
15296,1
15322,1
15332,1
15333,1
15335,1
15345,1
15347,1
15364,1
15410,1
15411,1
15414,1
15415,1
15417,1
15418,1
15420,1
15421,1
15424,1
15427,1
15438,1
15442,1
15448,1
15449,1
15451,1
15452,1
15454,1
15458,1
15459,1
15460,1
15469,1
15470,1
15471,1
15473,1
15474,1
15475,1
15479,1
15480,1
15481,1
15484,1
15490,1
15496,1
15498,1
15499,1
15500,1
15501,1
15502,1
15503,1
15506,1
15507,1
15512,1
15513,1
15517,1
15519,1
15524,1
15526,1
15527,1
15532,1
15533,1
15534,1
15536,1
15539,1
15582,1
15583,1
15584,1
15585,1
15586,1
15592,1
15593,1
15594,1
15595,1
15596,1
15599,1
15601,1
15607,1
15623,1
15635,1
15646,1
15647,1
15650,1
15671,1
15672,1
15676,1
15677,1
15678,1
15680,1
15681,1
15682,1
15683,1
15684,1
15685,1
15686,1
15688,1
15691,1
15692,1
15695,1
15702,1
15740,1
15741,1
15747,1
15749,1
15756,1
15822,1
15823,1
15824,1
15829,1
15830,1
15833,1
15835,1
15836,1
15837,1
15918,1
15922,1
15923,1
15927,1
15931,1
15936,1
15971,1
15972,1
16002,1
16003,1
16006,1
16013,1
16020,1
16021,1
16022,1
16030,1
16039,1
16040,1
16045,1
16049,1
16051,1
16052,1
16059,1
16111,1
16116,1
16118,1
16119,1
16120,1
16136,1
16139,1
16140,1
16143,1
16144,1
16146,1
16147,1
16148,1
16149,1
16150,1
16153,1
16154,1
16156,1
16157,1
16158,1
16159,1
16160,1
16161,1
16162,1
16164,1
16165,1
16166,1
16167,1
16168,1
16169,1
16170,1
16171,1
16172,1
16173,1
16174,1
16175,1
16176,1
16177,1
16178,1
16179,1
16180,1
16181,1
16183,1
16184,1
16186,1
16187,1
16194,1
16195,1
16196,1
16197,1
16198,1
16201,1
16202,1
16205,1
16206,1
16209,1
16212,1
16213,1
16214,1
16215,1
16216,1
16217,1
16218,1
16219,1
16220,1
16221,1
16222,1
16223,1
16224,1
16227,1
16240,1
16241,1
16244,1
16245,1
16249,1
16250,1
16251,1
16255,1
16256,1
16285,1
16297,1
16298,1
16299,1
16301,1
16302,1
16309,1
16311,1
16312,1
16313,1
16314,1
16317,1
16318,1
16320,1
16323,1
16327,1
16328,1
16329,1
16330,1
16331,1
16332,1
16333,1
16334,1
16335,1
16337,1
16338,1
16340,1
16342,1
16343,1
16346,1
16352,1
16357,1
16370,1
16371,1
16375,1
16378,1
16457,1
16475,1
16476,1
16477,1
16479,1
16483,1
16484,1
16485,1
16487,1
16493,1
16494,1
16506,1
16704,1
16738,1
16753,1
16754,1
16755,1
16834,1
16835,1
16841,1
16842,1
16926,1
16937,1
16987,1
17005,1
17019,1
17020,1
17046,1
17047,1
17072,1
17104,1
17105,1
17110,1
17122,1
17166,1
17233,1
17258,1
17261,1
17263,1
17265,1
17268,1
17299,1
17310,1
17315,1
17316,1
17317,1
17318,1
17319,1
17320,1
17321,1
17322,1
17323,1
17324,1
17325,1
17326,1
17327,1
17356,1
17377,1
17382,1
17383,1
17386,1
17387,1
17388,1
17390,1
17391,1
17392,1
17397,1
17398,1
17417,1
17446,1
17450,1
17457,1
17476,1
17478,1
17479,1
17481,1
17482,1
17503,1
17518,1
17520,1
17521,1
17539,1
17540,1
17622,1
17624,1
17625,1
17626,1
17631,1
17632,1
17635,1
17636,1
17637,1
17642,1
17643,1
17644,1
17645,1
17646,1
17647,1
17648,1
17649,1
17650,1
17651,1
17671,1
17674,1
17675,1
17769,1
17783,1
17840,1
17862,1
17868,1
17872,1
17895,1
17897,1
17899,1
17900,1
17903,1
17905,1
17910,1
17930,1
17932,1
17980,1
18167,1
18168,1
18169,1
18171,1
18173,1
18178,1
18356,1
18360,1
18362,1
18370,1
18373,1
18374,1
18376,1
18396,1
18397,1
18401,1
18403,1
18406,1
18407,1
18412,1
18413,1
18507,1
18562,1
18575,1
18577,1
18579,1
18583,1
18589,1
18590,1
18597,1
18600,1
18603,1
18609,1
18610,1
18616,1
18618,1
18620,1
18621,1
18622,1
18625,1
18636,1
18641,1
18642,1
18659,1
18660,1
18661,1
18662,1
18663,1
18666,1
18667,1
18670,1
18677,1
18680,1
18682,1
18685,1
18688,1
18735,1
18738,1
18741,1
18743,1
18749,1
18750,1
18752,1
18753,1
18755,1
18764,1
18767,1
18772,1
18773,1
18776,1
18790,1
18793,1
18809,1
18836,1
18837,1
18841,1
18854,1
18867,1
18868,1
18877,1
18931,1
18937,1
18939,1
18940,1
18941,1
18943,1
18944,1
18945,1
18947,1
18948,1
18949,1
18957,1
18960,1
18961,1
18965,1
18966,1
18967,1
18970,1
18973,1
18974,1
18976,1
18978,1
18979,1
18980,1
18981,1
18982,1
18983,1
18984,1
18986,1
18987,1
18996,1
19001,1
19002,1
19005,1
19011,1
19025,1
19028,1
19029,1
19030,1
19065,1
19070,1
19072,1
19113,1
19115,1
19122,1
19135,1
19136,1
19144,1
19147,1
19163,1
19172,1
19174,1
19176,1
19177,1
19179,1
19182,1
19184,1
19187,1
19188,1
19189,1
19190,1
19191,1
19192,1
19194,1
19195,1
19199,1
19200,1
19202,1
19203,1
19205,1
19207,1
19208,1
19211,1
19213,1
19214,1
19217,1
19218,1
19222,1
19223,1
19224,1
19226,1
19256,1
19464,1
19516,1
19519,1
19558,1
19560,1
19563,1
19605,1
19684,1
19685,1
19735,1
20065,1
20139,1
20140,1
20142,1
20245,1
20246,1
20248,1
20250,1
20251,1
20252,1
20254,1
20255,1
20257,1
20258,1
20260,1
20262,1
20264,1
20265,1
20267,1
20281,1
20282,1
20283,1
20291,1
20292,1
20294,1
20295,1
20297,1
20310,1
20318,1
20319,1
20333,1
20341,1
20346,1
20352,1
20358,1
20365,1
20368,1
20371,1
20377,1
20378,1
20379,1
20392,1
20395,1
20915,1
20917,1
20919,1
20921,1
20938,1
20941,1
20945,1
20946,1
20947,1
20950,1
20953,1
20954,1
20955,1
20956,1
20958,1
20959,1
20960,1
20962,1
20963,1
20964,1
20965,1
20966,1
20968,1
20969,1
20970,1
20971,1
20974,1
20975,1
20976,1
20977,1
20978,1
20979,1
20980,1
20981,1
20983,1
20984,1
20986,1
20987,1
20989,1
20990,1
20991,1
20992,1
20994,1
20995,1
20996,1
20997,1
20998,1
20999,1
21001,1
21002,1
21051,1
21057,1
21059,1
21075,1
21077,1
21092,1
21096,1
21101,1
21103,1
21104,1
21106,1
21107,1
21119,1
21507,1
21509,1
21510,1
21511,1
21521,1
21528,1
21529,1
21548,1
21565,1
21579,1
21605,1
21606,1
21607,1
21616,1
21620,1
21626,1
21631,1
21633,1
21636,1
21638,1
21641,1
21646,1
21647,1
21651,1
21653,1
21657,1
21658,1
21666,1
21670,1
21675,1
21682,1
21687,1
21696,1
21701,1
21703,1
21710,1
21714,1
21718,1
21737,1
21750,1
21771,1
21807,1
21828,1
21843,1
21854,1
21855,1
21867,1
21868,1
21919,1
21955,1
21983,1
21984,1
21992,1
21993,1
22003,1
22032,1
22041,1
22045,1
22058,1
22065,1
22170,1
22174,1
22184,1
22210,1
22211,1
22214,1
22229,1
22232,1
22241,1
22263,1
22285,1
22315,1
22326,1
22332,1
22333,1
22334,1
22335,1
22342,1
22350,1
22351,1
22354,1
22428,1
22429,1
22438,1
22439,1
22440,1
22441,1
22446,1
22447,1
22451,1
22452,1
22460,1
22465,1
22471,1
22474,1
22476,1
22481,1
22486,1
22491,1
22496,1
22500,1
22512,1
22514,1
22571,1
22578,1
22582,1
22583,1
22588,1
22590,1
22592,1
22593,1
22594,1
22595,1
22600,1
22604,1
22611,1
22619,1
22637,1
22643,1
22688,1
22690,1
22698,1
22703,1
22715,1
22718,1
22731,1
22732,1
22766,1
22788,1
22789,1
22791,1
22792,1
22796,1
22813,1
22833,1
22836,1
22838,1
22841,1
22875,1
22877,1
22880,1
22893,1
22895,1
22896,1
22897,1
22907,1
22919,1
22923,1
22931,1
22934,1
22955,1
22956,1
22959,1
22962,1
22965,1
22967,1
22968,1
22969,1
22976,1
22977,1
22991,1
22998,1
23043,1
23055,1
23101,1
23103,1
23104,1
23108,1
23111,1
23113,1
23114,1
23122,1
23126,1
23300,1
23314,1
23315,1
23350,1
23351,1
23352,1
23372,1
23396,1
23441,1
23442,1
23452,1
23546,1
23565,1
23581,1
23607,1
23660,1
23683,1
23721,1
23862,1
23869,1
23871,1
23878,1
23880,1
23888,1
23900,1
24140,1
24251,1
24252,1
24253,1
24254,1
24278,1
24280,1
24282,1
24290,1
24292,1
24294,1
24295,1
24298,1
24299,1
24302,1
24303,1
24304,1
24305,1
24311,1
24312,1
24316,1
24317,1
24381,1
24383,1
24413,1
24433,1
24434,1
24446,1
24451,1
24488,1
24498,1
24500,1
24501,1
24502,1
24506,1
24507,1
24521,1
24529,1
24530,1
24540,1
24551,1
24556,1
24568,1
24574,1
24595,1
24601,1
24602,1
24605,1
24614,1
24616,1
24617,1
24623,1
24634,1
24638,1
24647,1
24670,1
24675,1
24690,1
24693,1
24695,1
24698,1
24704,1
24717,1
24721,1
24723,1
24727,1
24731,1
24732,1
24733,1
24735,1
24745,1
24746,1
24757,1
24761,1
24762,1
24776,1
24786,1
24790,1
24800,1
24817,1
24819,1
24820,1
24827,1
24834,1
24835,1
24837,1
24840,1
24853,1
24855,1
24864,1
24881,1
24883,1
24887,1
24891,1
24897,1
24898,1
24900,1
24901,1
24902,1
24918,1
24919,1
24920,1
24921,1
24922,1
24923,1
24924,1
24928,1
24929,1
24942,1
24963,1
24969,1
24970,1
24971,1
25041,1
25057,1
25063,1
25064,1
25065,1
25067,1
25071,1
25098,1
25131,1
25155,1
25169,1
25171,1
25172,1
25207,1
25358,1
25368,1
25391,1
25393,1
25395,1
25397,1
25398,1
25400,1
25401,1
25405,1
25406,1
25407,1
25408,1
25409,1
25487,1
25517,1
25558,1
25561,1
25568,1
25585,1
25586,1
25593,1
25594,1
25595,1
25596,1
25597,1
25647,1
25648,1
25649,1
25651,1
25654,1
25655,1
25657,1
25658,1
25659,1
25660,1
25668,1
25672,1
25710,1
25711,1
25714,1
25715,1
25716,1
25717,1
25721,1
25755,1
25756,1
25757,1
25759,1
25761,1
25762,1
25774,1
25776,1
25779,1
25780,1
25809,1
25810,1
25811,1
25812,1
25814,1
25815,1
25816,1
25817,1
25818,1
25819,1
25824,1
25826,1
25827,1
25828,1
25852,1
25858,1
25863,1
25879,1
25881,1
25895,1
25896,1
25897,1
25900,1
25902,1
25909,1
25925,1
25926,1
25927,1
25932,1
25933,1
25940,1
25969,1
25981,1
25982,1
25983,1
25984,1
25985,1
26000,1
26001,1
26007,1
26008,1
26009,1
26013,1
26014,1
26015,1
26016,1
26024,1
26030,1
26039,1
26090,1
26133,1
26166,1
26171,1
26173,1
26217,1
26224,1
26226,1
26227,1
26228,1
26233,1
26235,1
26248,1
26263,1
26265,1
26282,1
26293,1
26294,1
26299,1
26300,1
26301,1
26310,1
26322,1
26353,1
26354,1
26355,1
26380,1
26416,1
26418,1
26522,1
26537,1
26835,1
26836,1
26838,1
26839,1
26913,1
27063,1
27094,1
27206,1
27257,1
27258,1
27328,1
27329,1
27390,1
27402,1
27423,1
27433,1
27437,1
27438,1
27439,1
27440,1
27443,1
27444,1
27445,1
27447,1
27448,1
27449,1
27451,1
27454,1
27456,1
27458,1
27464,1
27468,1
27469,1
27470,1
27472,1
27473,1
27474,1
27475,1
